Number,Name,Position,Date of Birth,Age,Nationality,Birth Country,Place of Birth,Other Positions,Height,Market Value
,Matias Leandro Barbuio,Attacking Midfield,"Sep 17, 1990 ",33,"['Argentina', 'Italy']",Brazil,,RW,,-
,Israel Roldán,Attacking Midfield,"Oct 8, 1990 ",33,['Argentina'],Brazil,La Plata,CM,"1,73",-
,Fernando Luna,Attacking Midfield,"Jan 19, 1990 ",34,['Argentina'],Brazil,Ramallo,RW   LW,"1,80",-
11,Adrián Toloza,Attacking Midfield,"Jun 5, 1990 ",33,['Argentina'],Brazil,Santiago del Estero,CF,"1,79",-
,Matías Sarraute,Attacking Midfield,"Oct 1, 1990 ",33,['Argentina'],Brazil,Mar del Plata,SS   RM,"1,78",-
,Gonzalo De Mujica,Attacking Midfield,"Jan 31, 1990 ",34,"['Argentina', 'United States']",Brazil,Buenos Aires,CF,"1,76",-
20,Rubén Botta,Attacking Midfield,"Jan 31, 1990 ",34,"['Argentina', 'Italy']",Brazil,San Juan,RW   LW,"1,77",€900k
20,Gabriel Hachen,Attacking Midfield,"Oct 16, 1990 ",33,['Argentina'],Brazil,Rosario,RW   CM,"1,67",€400k
18,Facundo Bertoglio,Attacking Midfield,"Jun 30, 1990 ",33,"['Argentina', 'Italy']",Brazil,San José de la Esquina,LW   RW,"1,72",€300k
11,Javier Sanguinetti,Attacking Midfield,"Aug 29, 1990 ",33,['Argentina'],Brazil,Buenos Aires,LW   RW,"1,73",€100k
,Ezequiel Melillo,Attacking Midfield,"Jun 1, 1990 ",33,['Argentina'],Brazil,La Plata,,"1,76",€25k
,Yago Castro,Attacking Midfield,"Apr 9, 1990 ",33,"['Argentina', 'Spain']",Brazil,,,"1,67",-
,Jonathan Penna,Attacking Midfield,"May 7, 1990 ",33,['Argentina'],Brazil,Ciudad Evita,,"1,72",-
,Federico Cruz Arredondo,Attacking Midfield,"Oct 22, 1990 ",33,"['Argentina', 'France']",Brazil,Pilar,LB   SS,"1,70",-
,Marcos Quiroga,Attacking Midfield,"Nov 28, 1990 ",33,['Argentina'],Brazil,Sunchales,,,-
,Sebastián Contreras,Attacking Midfield,"Apr 5, 1990 ",33,['Argentina'],Brazil,,SS,"1,77",-
,Claudio Ojeda,Attacking Midfield,"Dec 29, 1990 ",33,['Argentina'],Brazil,,CM   SS,,-
,Javier Vatter,Attacking Midfield,"Dec 14, 1990 ",33,['Argentina'],Brazil,Ramos Mejía,,"1,80",-
8,Diego Torres,Attacking Midfield,"Nov 6, 1990 ",33,['Argentina'],Brazil,Villa María,LM   RM,"1,74",-
,Santiago Andrés Fernández,Attacking Midfield,"Jun 26, 1990 ",33,['Argentina'],Brazil,Rosario,,"1,72",-
,Eric Aparicio,Attacking Midfield,"Jan 25, 1990 ",34,['Argentina'],Brazil,Glew,SS,"1,78",-
,Roberto Matías Vissio,Attacking Midfield,"Mar 11, 1990 ",34,['Argentina'],Brazil,Del Campillo,,"1,71",-
,Gonzalo Pérez,Attacking Midfield,"Apr 24, 1990 ",33,"['Argentina', 'Italy']",Brazil,Mercedes,SS,"1,65",-
,Pablo Rolón,Attacking Midfield,"Apr 2, 1990 ",33,['Argentina'],Brazil,San Francisco (Córdoba),,"1,72",-
,Martín Lucero,Attacking Midfield,"May 23, 1990 ",33,"['Argentina', 'Brazil']",Brazil,Buenos Aires,,"1,87",-
,Mauro Frattini,Attacking Midfield,"Jul 18, 1990 ",33,['Argentina'],Brazil,Libertad,,"1,70",-
,Brian Sarmiento,Attacking Midfield,"Apr 22, 1990 ",33,['Argentina'],Brazil,Rosario,LM   CM,"1,66",-
28,Mauro Díaz,Attacking Midfield,"Mar 10, 1991 ",33,"['Argentina', 'United States']",Brazil,Concepción del Uruguay,RW   LW,"1,70",€600k
16,Martín Pérez Guedes,Attacking Midfield,"Aug 18, 1991 ",32,"['Argentina', 'Peru']",Brazil,Tres Arroyos,LW   RW,"1,79",€475k
21,Luciano Nieto,Attacking Midfield,"Jan 19, 1991 ",33,['Argentina'],Brazil,Tapiales,LW,"1,78",€275k
21,Damián Arce,Attacking Midfield,"Jul 6, 1991 ",32,['Argentina'],Brazil,Ezeiza,LW,"1,77",€175k
,Tomás Lanzini,Attacking Midfield,"Nov 25, 1991 ",32,"['Argentina', 'Italy']",Brazil,Buenos Aires,CM   CF,"1,75",€150k
,Cristian Sánchez,Attacking Midfield,"Oct 2, 1991 ",32,['Argentina'],Brazil,Granadero Baigorria,,"1,77",€50k
,Gonzalo Arriola,Attacking Midfield,"Nov 12, 1991 ",32,['Argentina'],Brazil,Quilmes,RW,"1,65",-
,Maximiliano Gallardo,Attacking Midfield,"Jul 17, 1991 ",32,"['Argentina', 'Italy']",Brazil,Buenos Aires,CM,"1,67",-
,Jorge Jaime,Attacking Midfield,"Mar 20, 1991 ",33,['Argentina'],Brazil,San Nicolás,,"1,66",-
,Leandro Paschetta,Attacking Midfield,"Feb 19, 1991 ",33,['Argentina'],Brazil,Berazategui,,,-
,Leonardo Fredes,Attacking Midfield,"Aug 14, 1991 ",32,['Argentina'],Brazil,Buenos Aires,,,-
,Lucas Lencina,Attacking Midfield,"Aug 30, 1991 ",32,['Argentina'],Brazil,Villa Gobernador Gálvez,CF,"1,68",-
,Walter Quintana,Attacking Midfield,"May 15, 1991 ",32,['Argentina'],Brazil,Capital Federal,,,-
10,Lucas Villafañez,Attacking Midfield,"Oct 4, 1991 ",32,"['Argentina', 'Paraguay']",Brazil,Comodoro Rivadavia,RW   CM,"1,71",€500k
8,Fernando Elizari,Attacking Midfield,"Apr 5, 1991 ",32,['Argentina'],Brazil,Quilmes,SS   CM,"1,73",€450k
,Germán Pacheco,Attacking Midfield,"May 19, 1991 ",32,"['Argentina', 'Spain']",Brazil,Buenos Aires,RW   LW,"1,79",€225k
,Luis Fariña,Attacking Midfield,"Apr 20, 1991 ",32,"['Argentina', 'Paraguay']",Brazil,Buenos Aires,LM   RM,"1,77",€175k
22,Nahuel Donadell,Attacking Midfield,"Mar 30, 1991 ",32,"['Argentina', 'Chile']",Brazil,Mendoza,RW   LW,"1,58",€125k
7,Juan José Ramírez,Attacking Midfield,"Aug 17, 1991 ",32,['Argentina'],Brazil,Bahía Blanca,,"1,72",€25k
,Lucas Nitz,Attacking Midfield,"Mar 24, 1991 ",32,"['Argentina', 'Spain']",Brazil,Buenos Aires,LW,"1,73",-
,Santiago Maidana,Attacking Midfield,"Feb 2, 1991 ",33,['Argentina'],Brazil,Munro,,"1,70",-
,Matías Guardia,Attacking Midfield,"Mar 5, 1991 ",33,['Argentina'],Brazil,Mendoza,,,-
,Santiago Vergara,Attacking Midfield,"Sep 15, 1991","Sep 15, 1991",['Argentina'],Brazil,Neuquén,CM   LM,"1,80",-
,Gerardo Martínez,Attacking Midfield,"Apr 11, 1991 ",32,['Argentina'],Brazil,Moreno,,"1,88",-
,Julián Cardozo,Attacking Midfield,"Jan 2, 1991 ",33,['Argentina'],Brazil,Santa Fe,RW   LW,"1,68",-
,Guillermo Roffes,Attacking Midfield,"Mar 5, 1991 ",33,['Argentina'],Brazil,Córdoba,,"1,86",-
,Juan Respuela,Attacking Midfield,"Jun 20, 1991 ",32,['Argentina'],Brazil,Mercedes,,"1,81",-
,Leandro Chaparro,Attacking Midfield,"Jan 7, 1991 ",33,['Argentina'],Brazil,La Tablada,RW   RM,"1,73",-
10,Lucas Zelarayán,Attacking Midfield,"Jun 20, 1992 ",31,"['Armenia', 'Argentina']",Brazil,Córdoba,LW   RW,"1,73",€4.50m
25,Cristian Álvarez,Attacking Midfield,"Sep 28, 1992 ",31,['Argentina'],Brazil,Santiago del Estero,CF   CM,"1,75",€500k
5,Luciano Guaycochea,Attacking Midfield,"Apr 24, 1992 ",31,['Argentina'],Brazil,La Pampa,RW   LW,"1,78",€300k
33,Franco Faría,Attacking Midfield,"Sep 29, 1992 ",31,['Argentina'],Brazil,Suardi,,"1,78",€250k
,Nicolás Sánchez,Attacking Midfield,"Feb 21, 1992 ",32,['Argentina'],Brazil,Junin,RW   CM,"1,80",€100k
,Mauro Chaulet,Attacking Midfield,"Jan 5, 1992 ",32,['Argentina'],Brazil,"Villa Elisa, Entre Ríos",CM   SS,"1,81",-
,Carlos Arriola,Attacking Midfield,"Mar 24, 1992 ",31,['Argentina'],Brazil,Saladas,LW   RW,"1,70",-
10,Cristian Beltrán,Attacking Midfield,"Mar 29, 1992 ",31,['Argentina'],Brazil,Vicente López,RW   LW,,-
,Matías Navarro,Attacking Midfield,"May 25, 1992 ",31,['Argentina'],Brazil,Chacras de Coria,LW   RW,"1,64",-
,Gabriel Sanabria,Attacking Midfield,"Jul 2, 1992 ",31,['Argentina'],Brazil,Lanús,CM,"1,78",-
10,Pablo Rossi,Attacking Midfield,"Apr 5, 1992 ",31,['Argentina'],Brazil,"Rosario, Santa Fe",SS,"1,81",-
10,Facundo Albaqui,Attacking Midfield,"Jul 21, 1992 ",31,"['Argentina', 'Italy']",Brazil,Junin,RM,"1,77",-
16,Nicolás Suárez,Attacking Midfield,"Jan 2, 1992 ",32,['Argentina'],Brazil,Lanús,RW   LW,"1,70",-
32,Mariano Vázquez,Attacking Midfield,"Dec 20, 1992 ",31,['Argentina'],Brazil,Mar del Plata,LW   CF,"1,73",€700k
10,Javier Mendoza,Attacking Midfield,"Sep 2, 1992 ",31,['Argentina'],Brazil,Tartagal,LW   RW,"1,71",€350k
10,Lucas Mugni,Attacking Midfield,"Jan 12, 1992 ",32,"['Argentina', 'Italy']",Brazil,Santa Fé,LW   SS,"1,84",€300k
5,Mateo Bustos,Attacking Midfield,"Oct 9, 1992 ",31,['Argentina'],Brazil,Malagueño,LM   RM,"1,69",€100k
,Santiago Chacón,Attacking Midfield,"May 30, 1992 ",31,"['Argentina', 'Italy']",Brazil,Buenos Aires,CM   LW,"1,76",€50k
,Federico Pereyra,Attacking Midfield,"Nov 24, 1992 ",31,['Argentina'],Brazil,Buenos Aires,,"1,75",-
22,Maximiliano Martínez,Attacking Midfield,"Jun 21, 1992 ",31,['Argentina'],Brazil,Salta,,,-
,Ignacio Giampaoli,Attacking Midfield,"Feb 19, 1992 ",32,"['Argentina', 'Italy']",Brazil,Tucuman,CF   RM,"1,70",-
,Cristian Acosta,Attacking Midfield,"Jan 6, 1992 ",32,"['Argentina', 'Italy']",Brazil,Rosario,,"1,77",-
,Mauricio Aubone,Attacking Midfield,"Feb 25, 1992 ",32,['Argentina'],Brazil,San Juan,SS   CM,"1,70",-
,Claudio Francés,Attacking Midfield,"Jun 26, 1992 ",31,['Argentina'],Brazil,,LW   SS,"1,60",-
,Damián Morales,Attacking Midfield,"Sep 11, 1992 ",31,['Argentina'],Brazil,Córdoba,CM,"1,78",-
,Julio Ramírez,Attacking Midfield,"May 25, 1992 ",31,['Argentina'],Brazil,Villaguay,,"1,80",-
,Julián Bottaro,Attacking Midfield,"Sep 28, 1992 ",31,['Argentina'],Brazil,Buenos Aires,RW   CF,"1,70",-
,Matías Sosa,Attacking Midfield,"Jun 26, 1992 ",31,['Argentina'],Brazil,Neuquén,,"1,86",-
,Ricardo Acosta,Attacking Midfield,"Jun 22, 1992 ",31,['Argentina'],Brazil,Santa Fé,LW,,-
,Brian Cáceres,Attacking Midfield,"Feb 29, 1992 ",32,['Argentina'],Brazil,Buenos Aires,,"1,76",-
,Juan Rivas,Attacking Midfield,"Aug 14, 1992 ",31,['Argentina'],Brazil,Santa Fé,SS,"1,78",-
,Luis Daher,Attacking Midfield,"Feb 25, 1992 ",32,['Argentina'],Brazil,Mendoza,,"1,72",-
,Franco Bitancourt,Attacking Midfield,"Feb 17, 1992 ",32,"['Argentina', 'Spain']",Brazil,Buenos Aires,LM,,-
,Alexis Quintulén,Attacking Midfield,"May 21, 1992 ",31,"['Argentina', 'Italy']",Brazil,San Martín de los Andes,LW   RW,"1,66",-
19,Cristian Guanca,Attacking Midfield,"Mar 26, 1993 ",30,['Argentina'],Brazil,Buenos Aires,CF   LW,"1,77",€6.00m
18,Pity Martínez,Attacking Midfield,"Jun 13, 1993 ",30,"['Argentina', 'Italy']",Brazil,Guaymallén,LW   RW,"1,70",€2.00m
40,Favio Álvarez,Attacking Midfield,"Jan 23, 1993 ",31,"['Argentina', 'Italy']",Brazil,Córdoba,LW   RW,"1,84",€425k
10,Gonzalo Ritacco,Attacking Midfield,"May 21, 1993 ",30,['Argentina'],Brazil,Pilar,LW   RW,"1,75",€325k
20,Franco Mazurek,Attacking Midfield,"Sep 24, 1993 ",30,"['Argentina', 'Poland']",Brazil,Posadas,SS   CF,"1,66",€300k
,Ricardo Rosales,Attacking Midfield,"Jun 6, 1993 ",30,"['Argentina', 'Chile']",Brazil,Mendoza,CM   LW,"1,70",€200k
10,Braian Miranda,Attacking Midfield,"Jan 19, 1993 ",31,['Argentina'],Brazil,Tigre,,"1,70",€100k
,Braian Sánchez,Attacking Midfield,"Jun 11, 1993 ",30,['Argentina'],Brazil,General Arenales,SS,"1,70",€75k
,Germán Mayenfisch,Attacking Midfield,"Jul 5, 1993 ",30,['Argentina'],Brazil,Santa Fe de la Vera Cruz,,"1,60",€25k
,Marcos Mainardi,Attacking Midfield,"Jan 13, 1993 ",31,"['Argentina', 'Italy']",Brazil,Santa Fe,,"1,74",-
,Luciano Romero,Attacking Midfield,"Aug 28, 1993 ",30,['Argentina'],Brazil,Merlo,,"1,73",-
,Román Martinangeli,Attacking Midfield,"Apr 10, 1993 ",30,['Argentina'],Brazil,,,"1,71",-
,Gabriel Guerra,Attacking Midfield,"Apr 17, 1993 ",30,['Argentina'],Brazil,Florencio Varela,RW   CF,"1,83",-
10,Manuel Lanzini,Attacking Midfield,"Feb 15, 1993 ",31,"['Argentina', 'Italy']",Brazil,Ituzaingó,CM   LM,"1,67",€2.50m
10,Alan Ruiz,Attacking Midfield,"Aug 19, 1993 ",30,"['Argentina', 'Italy']",Brazil,La Plata,SS   CF,"1,83",€800k
7,Rodrigo Castro,Attacking Midfield,"Jun 11, 1993 ",30,"['Argentina', 'Italy']",Brazil,San Francisco,CM   LW,"1,69",€350k
21,Ibrahim Hesar,Attacking Midfield,"Nov 15, 1993 ",30,"['Syria', 'Argentina']",Brazil,Villa Ascasubi,LW   CF,"1,83",€300k
22,Guillermo Hauché,Attacking Midfield,"Mar 31, 1993 ",30,['Argentina'],Brazil,La Plata,CM   RM,"1,80",€250k
,Matías Rodríguez,Attacking Midfield,"Mar 29, 1993 ",30,['Argentina'],Brazil,Pablo Podestá,LW   RW,"1,75",€150k
8,Cristian Amarilla,Attacking Midfield,"Nov 8, 1993 ",30,['Argentina'],Brazil,Avellaneda,SS   RM,"1,65",€75k
,Ezequiel Melillo,Attacking Midfield,"Aug 5, 1993 ",30,"['Argentina', 'Italy']",Brazil,San Isidro,CM   SS,"1,76",€75k
,Maximiliano Ponce,Attacking Midfield,"Nov 2, 1993 ",30,['Argentina'],Brazil,San Pedro de Jujuy,CM   CM,"1,64",-
,Franco Quinteros,Attacking Midfield,"Oct 11, 1993 ",30,['Argentina'],Brazil,González Catán,,"1,70",-
,Lucas Chambi,Attacking Midfield,"Aug 9, 1993 ",30,['Argentina'],Brazil,Merlo (BUE),,,-
,Lucio Barroca,Attacking Midfield,"May 30, 1993 ",30,['Argentina'],Brazil,Tres Arroyos (BUE),,,-
,Emanuel Escuredo,Attacking Midfield,"Mar 15, 1993 ",31,"['Argentina', 'Spain']",Brazil,Buenos Aires,LW,,-
,Germán Herrera,Attacking Midfield,"Feb 5, 1993 ",31,['Argentina'],Brazil,Rosario,LW   RW,"1,71",-
,Franco Del Giglio,Attacking Midfield,"Jan 7, 1993 ",31,"['Argentina', 'Italy']",Brazil,Buenos Aires,LW   RW,"1,64",-
,Damián Pacco,Attacking Midfield,"Jun 29, 1993 ",30,['Argentina'],Brazil,Entre Ríos,,"1,93",-
,Diego Molina Fariña,Attacking Midfield,"May 23, 1993 ",30,['Argentina'],Brazil,Almirante Brown,,"1,77",-
,Facundo Pino,Attacking Midfield,"Aug 31, 1993 ",30,"['Argentina', 'Italy']",Brazil,Buenos Aires,RW,"1,69",-
,Santiago Stelcaldo,Attacking Midfield,"Nov 30, 1993 ",30,['Argentina'],Brazil,Córdoba,RW   LW,"1,80",-
,Matías Martínez,Attacking Midfield,"Jan 17, 1993 ",31,['Argentina'],Brazil,Quilmes,SS,"1,76",-
,Arturo Mendoza,Attacking Midfield,"Nov 3, 1993 ",30,['Argentina'],Brazil,Buenos Aires,,"1,65",-
10,Luciano Acosta,Attacking Midfield,"May 31, 1994 ",29,"['Argentina', 'United States']",Brazil,Rosario,SS   CF,"1,60",€8.00m
10,Martín Benítez,Attacking Midfield,"Jun 17, 1994 ",29,['Argentina'],Brazil,Posadas,RW   LW,"1,75",€1.40m
32,Jonathan Bustos,Attacking Midfield,"Jun 29, 1994 ",29,['Argentina'],Brazil,Buenos Aires,LW   RW,"1,74",€350k
10,Mariano Miño,Attacking Midfield,"Mar 28, 1994 ",29,['Argentina'],Brazil,Mercedes,CM   LM,"1,60",€275k
16,Sergio Aguero,Attacking Midfield,"Apr 7, 1994 ",29,"['Malaysia', 'Argentina']",Brazil,La Rioja,SS   CM,"1,75",€200k
,Gabriel Serrano,Attacking Midfield,"Nov 1, 1994 ",29,['Argentina'],Brazil,Buenos Aires,,"1,80",€75k
30,Lucas Nahuel Ojeda,Attacking Midfield,"Sep 3, 1994 ",29,['Argentina'],Brazil,,CM   SS,,€10k
,Lucas Reynoso,Attacking Midfield,"Apr 15, 1994 ",29,['Argentina'],Brazil,San Juan,LM,"1,71",-
,Diego Farías,Attacking Midfield,"Mar 10, 1994 ",30,['Argentina'],Brazil,San Luis,,,-
8,Robertino Insúa,Attacking Midfield,"Mar 28, 1994 ",29,"['Argentina', 'Spain']",Brazil,Buenos Aires,SS   LW,"1,70",-
,Lucas Espíndola,Attacking Midfield,"Jun 29, 1994 ",29,['Argentina'],Brazil,Mar de Plata,SS,"1,82",-
,Nicolás López,Attacking Midfield,"Mar 18, 1994 ",30,['Argentina'],Brazil,Quilmes,LM   RM,"1,74",-
,Maximiliano Rodríguez,Attacking Midfield,"Apr 1, 1994 ",29,['Argentina'],Brazil,Buenos Aires,,"1,78",-
5,Emmanuel Martínez,Attacking Midfield,"Jun 4, 1994 ",29,['Argentina'],Brazil,Tandil,CM   DM,"1,69",€1.50m
21,Nicolás Oroz,Attacking Midfield,"Apr 1, 1994 ",29,['Argentina'],Brazil,Villa Mercedes,LW   RW,"1,71",€800k
10,Sergio Quiroga,Attacking Midfield,"Jun 7, 1994 ",29,['Argentina'],Brazil,Charata,CM,"1,62",€325k
13,Juan Cavallaro,Attacking Midfield,"Jun 28, 1994 ",29,"['Argentina', 'Italy']",Brazil,Paraná,LW   RW,"1,71",€250k
,Brian Ferreira,Attacking Midfield,"May 24, 1994 ",29,"['Argentina', 'Iraq']",Brazil,Buenos Aires,CM   DM,"1,80",€100k
,Leonardo Villalba,Attacking Midfield,"Nov 29, 1994 ",29,['Argentina'],Brazil,Buenos Aires,LW   RW,"1,75",€50k
,Ezequiel Montagna,Attacking Midfield,"Jun 8, 1994 ",29,['Argentina'],Brazil,Mar del Plata,,"1,80",€10k
,Ever Ullúa,Attacking Midfield,"Nov 4, 1994 ",29,['Argentina'],Brazil,,SS   RW,"1,68",-
,Fabián Ramos,Attacking Midfield,"Aug 12, 1994 ",29,"['Chile', 'Argentina']",Brazil,Santa Fe,,"1,73",-
,Gabriel Morales,Attacking Midfield,"Apr 29, 1994 ",29,['Argentina'],Brazil,Rosario,,"1,72",-
,Leandro Vera,Attacking Midfield,"Feb 21, 1994 ",30,['Argentina'],Brazil,,,"1,84",-
,Lucas Salas,Attacking Midfield,"Sep 28, 1994 ",29,['Argentina'],Brazil,San Juan,,"1,69",-
,Agustín Allione,Attacking Midfield,"Oct 28, 1994 ",29,"['Argentina', 'Italy']",Brazil,Amenábar,CM   LM,"1,70",-
10,Emanuel Reynoso,Attacking Midfield,"Nov 16, 1995 ",28,['Argentina'],Brazil,Córdoba,LM   RM,"1,76",€6.50m
10,Marcelino Moreno,Attacking Midfield,"Jun 25, 1995 ",28,['Argentina'],Brazil,San Martín,CM   LW,"1,68",€4.00m
10,Tomás Martínez,Attacking Midfield,"Mar 7, 1995 ",29,"['Argentina', 'Italy']",Brazil,Béccar,,"1,72",€500k
,Francisco Di Franco,Attacking Midfield,"Jan 28, 1995 ",29,"['Argentina', 'Italy']",Brazil,San Miguel,CM   RW,"1,75",€250k
8,Cristian Hernández,Attacking Midfield,"Aug 24, 1995 ",28,['Argentina'],Brazil,San Rafael,SS,"1,80",€175k
,Miguel Escobar,Attacking Midfield,"Aug 24, 1995 ",28,['Argentina'],Brazil,Morón,RW   LW,"1,71",€150k
,Gabriel Ramírez,Attacking Midfield,"Jun 29, 1995 ",28,['Argentina'],Brazil,Corrientes,CM   DM,"1,76",€125k
,Juan Manuel Fernández,Attacking Midfield,"Apr 4, 1995 ",28,['Argentina'],Brazil,Buenos Aires,CM   DM,,-
,Nicolas Navarrete,Attacking Midfield,"Aug 29, 1995 ",28,"['Argentina', 'Italy']",Brazil,Mendoza,LW   SS,"1,71",-
30,Brian Irianni,Attacking Midfield,"Mar 8, 1995 ",29,['Argentina'],Brazil,Buenos Aires,,"1,78",-
,Ian Ninkovic,Attacking Midfield,"Jun 6, 1995 ",28,"['Argentina', 'Spain']",Brazil,Rada Tilly,CM,"1,70",-
