Number,Name,Position,Date of Birth,Age,Nationality,Birth Country,Place of Birth,Other Positions,Height,Market Value
,Gastón Scisci,Attacking Midfield,"Jan 19, 1995 ",29,['Argentina'],Brazil,Buenos Aires,,"1,75",-
,Nico Minutella,Attacking Midfield,"Mar 23, 1995 ",28,"['Argentina', 'Italy']",Brazil,Buenos Aires,CM   RW,"1,83",-
10,Kaku,Attacking Midfield,"Jan 11, 1995 ",29,"['Paraguay', 'Argentina']",Brazil,Ciudadela,LW   RW,"1,71",€5.00m
10,Luciano Cabral,Attacking Midfield,"Apr 26, 1995 ",28,"['Chile', 'Argentina']",Brazil,General Alvear,RW   RM,"1,70",€700k
10,Ezequiel Vidal,Attacking Midfield,"Aug 2, 1995 ",28,['Argentina'],Brazil,Bahía Blanca,CF   RW,"1,68",€275k
30,Nicolás Barrientos,Attacking Midfield,"Apr 5, 1995 ",28,['Argentina'],Brazil,Monte Grande,LM   CM,"1,70",€200k
,Federico Boasso,Attacking Midfield,"Sep 16, 1995 ",28,"['Argentina', 'Italy']",Brazil,"San Carlos Centro, Santa Fe",CM   LM,"1,83",€150k
8,Cristian Ramírez,Attacking Midfield,"Mar 29, 1995 ",28,['Argentina'],Brazil,Nicanor Otamendi (BUE),LW   RW,"1,80",€125k
,Alejo Marco Vechiarello,Attacking Midfield,"Feb 10, 1995 ",29,"['Argentina', 'Italy']",Brazil,Rosario,,,€50k
,Leonardo Verón,Attacking Midfield,"Jul 24, 1995 ",28,['Argentina'],Brazil,Mar del Plata,,"1,83",-
,Juan Cruz Tirao,Attacking Midfield,"Jun 14, 1995 ",28,['Argentina'],Brazil,,CM,"1,80",-
11,Nahuel Mendez,Attacking Midfield,"Mar 29, 1995 ",28,['Argentina'],Brazil,,SS,"1,80",-
,Gonzalo Zárate,Attacking Midfield,"Feb 15, 1995 ",29,"['Argentina', 'Italy']",Brazil,Córdoba,RM   RW,"1,85",-
,Julián Navalón,Attacking Midfield,"Nov 7, 1995 ",28,"['Argentina', 'Italy']",Brazil,Córdoba,RW   LW,"1,75",-
,Martin Gándara,Attacking Midfield,"Sep 7, 1995 ",28,"['Italy', 'Argentina']",Brazil,"Córdoba , Argentina",SS   RW,"1,70",-
10,Gabriel Arce,Attacking Midfield,"May 1, 1995 ",28,['Argentina'],Brazil,Godoy Cruz,CF,"1,85",-
14,Agus Giaquinto,Attacking Midfield,"Apr 17, 1995 ",28,"['Argentina', 'Italy']",Brazil,Mar del Plata,,,-
11,Emiliano Trovento,Attacking Midfield,"Jan 10, 1995 ",29,['Argentina'],Brazil,Martín Coronado,,"1,65",-
10,Yamil Romero,Attacking Midfield,"Jul 11, 1995 ",28,['Argentina'],Brazil,Berazategui,CM,"1,80",-
,Matías Fantín,Attacking Midfield,"Nov 21, 1995 ",28,['Argentina'],Brazil,Barranqueras,CM,,-
,Matías Colombo,Attacking Midfield,"Aug 2, 1995 ",28,"['Argentina', 'Italy']",Brazil,Buenos Aires,,"1,80",-
,Matías Sosa,Attacking Midfield,"Jul 6, 1995 ",28,['Argentina'],Brazil,Buenos Aires,RW   LW,"1,72",-
,Martin Mercau,Attacking Midfield,"Aug 9, 1995 ",28,['Argentina'],Brazil,Río Cuarto,SS   CM,,-
,Nicolás Ríos,Attacking Midfield,"Mar 29, 1995 ",28,['Argentina'],Brazil,San Francisco Solano,,,-
,Brian Ludueña,Attacking Midfield,"Oct 12, 1995 ",28,"['Argentina', 'Uruguay']",Brazil,Buenos Aires,,"1,80",-
18,Giovani Lo Celso,Attacking Midfield,"Apr 9, 1996 ",27,"['Argentina', 'Italy']",Brazil,Rosario,CM   RM,"1,77",€16.00m
10,Franco Cristaldo,Attacking Midfield,"Aug 15, 1996 ",27,"['Argentina', 'Paraguay']",Brazil,Morón,CM   SS,"1,75",€8.00m
8,Agustín Palavecino,Attacking Midfield,"Nov 9, 1996 ",27,"['Argentina', 'Spain']",Brazil,Florida,CM   LW,"1,79",€2.20m
15,Leonardo Heredia,Attacking Midfield,"Jan 11, 1996 ",28,['Argentina'],Brazil,Capital Federal,RM   CF,"1,87",€1.30m
10,Matías Nahuel,Attacking Midfield,"Nov 22, 1996 ",27,"['Spain', 'Argentina']",Brazil,Rosario,DM   LW,"1,72",€900k
10,Federico Varela,Attacking Midfield,"May 7, 1996 ",27,"['Argentina', 'Spain']",Brazil,Buenos Aires,CM   LW,"1,74",€300k
8,Ulises Jesús Arias,Attacking Midfield,"Aug 5, 1996 ",27,['Argentina'],Brazil,Colon,,"1,60",€250k
,Joaquín Ochoa,Attacking Midfield,"Sep 1, 1996 ",27,['Argentina'],Brazil,Buenos Aires,CM   LM,"1,83",€200k
,Franco Torres,Attacking Midfield,"Aug 28, 1996 ",27,['Argentina'],Brazil,Córdoba,RM,"1,74",€150k
,Brandon Obregón,Attacking Midfield,"May 23, 1996 ",27,['Argentina'],Brazil,Buenos Aires,CM,"1,72",€100k
,Ignacio Carruega,Attacking Midfield,"Sep 1, 1996 ",27,['Argentina'],Brazil,Buenos Aires,LW   RW,"1,70",€50k
,Matías Sánchez,Attacking Midfield,"Jul 5, 1996 ",27,['Argentina'],Brazil,San Martín,,"1,73",€10k
,Mariano Rivadeneira,Attacking Midfield,"Nov 20, 1996 ",27,['Argentina'],Brazil,,,"1,78",-
10,Sebastián Driussi,Attacking Midfield,"Feb 9, 1996 ",28,"['Argentina', 'Italy']",Brazil,Buenos Aires,CF   LW,"1,79",€12.00m
31,Nicolás Giménez,Attacking Midfield,"Jan 16, 1996 ",28,"['United Arab Emirates', 'Argentina']",Brazil,Buenos Aires,CM,"1,79",€4.50m
7,Tomás Pochettino,Attacking Midfield,"Feb 1, 1996 ",28,"['Argentina', 'Italy']",Brazil,Rafaela,CM   SS,"1,80",€2.00m
10,Juan Bauza,Attacking Midfield,"May 3, 1996 ",27,['Argentina'],Brazil,Gualeguaychú,RW   LW,"1,77",€1.00m
7,Tomás Andrade,Attacking Midfield,"Nov 16, 1996 ",27,"['Argentina', 'Italy']",Brazil,Temperley,RW   LW,"1,74",€500k
,Germán Díaz,Attacking Midfield,"Jun 18, 1996 ",27,['Argentina'],Brazil,,,"1,73",€275k
,Gonzalo Berterame,Attacking Midfield,"Jul 11, 1996 ",27,['Argentina'],Brazil,Villa María,RW   LW,"1,66",€225k
,Nicolás Gómez,Attacking Midfield,"Feb 25, 1996 ",28,['Argentina'],Brazil,Buenos Aires,,"1,79",€175k
,Axel Oyola,Attacking Midfield,"Aug 4, 1996 ",27,['Argentina'],Brazil,Córdoba,,"1,73",€100k
,Santiago Briñone,Attacking Midfield,"Dec 28, 1996 ",27,['Argentina'],Brazil,Villa Santa Rosa,,"1,78",€75k
,Alejandro Benítez,Attacking Midfield,"Apr 3, 1996 ",27,['Argentina'],Brazil,Buenos Aires,,"1,75",€25k
,Hernán Vargas,Attacking Midfield,"Sep 29, 1996 ",27,['Argentina'],Brazil,Salta,,"1,69",-
30,Ezequiel Ramallo,Attacking Midfield,"Feb 10, 1996 ",28,['Argentina'],Brazil,,RM   LM,"1,72",-
,Braian Canales,Attacking Midfield,"Sep 23, 1996 ",27,"['Argentina', 'Chile']",Brazil,,SS,"1,68",-
,Gabriel Lepe Gil,Attacking Midfield,"Jan 16, 1996 ",28,"['Argentina', 'Chile']",Brazil,San Juan,,"1,79",-
,Gonzalo Groba,Attacking Midfield,"Feb 16, 1996 ",28,['Argentina'],Brazil,Capital Federal,,"1,70",-
,Facundo Cervantes,Attacking Midfield,"Jun 5, 1996 ",27,['Argentina'],Brazil,San Miguel (TUC),SS,"1,83",-
,Jonathan Requena,Attacking Midfield,"Jun 11, 1996 ",27,['Argentina'],Brazil,Córdoba,CM   DM,"1,74",-
10,José Cáceres,Attacking Midfield,"Aug 22, 1996 ",27,['Argentina'],Brazil,,,,-
24,Nahuel Bonada,Attacking Midfield,"Mar 5, 1996 ",28,"['Argentina', 'Australia']",Brazil,Córdoba,LW   RW,"1,80",-
,Brian Sosa,Attacking Midfield,"Nov 3, 1996 ",27,['Argentina'],Brazil,Rio Gallegos,,"1,66",-
,Sebastián Riquelme,Attacking Midfield,"Sep 28, 1996 ",27,"['Argentina', 'Italy']",Brazil,San Fernando,LW,"1,67",-
,Iván Paz,Attacking Midfield,"Jan 25, 1996 ",28,['Argentina'],Brazil,Santiago del Estero,CF   LW,"1,87",-
11,Juan Brunetta,Attacking Midfield,"May 12, 1997 ",26,"['Argentina', 'Italy']",Brazil,Laboulaye,LW   SS,"1,78",€10.00m
24,Francisco González Metilli,Attacking Midfield,"Mar 29, 1997 ",26,['Argentina'],Brazil,Tandil,RW   LW,"1,75",€2.00m
,Walter Rueda,Attacking Midfield,"Dec 2, 1997 ",26,['Argentina'],Brazil,Paraná,CM,"1,76",€600k
7,Martín Sarrafiore,Attacking Midfield,"Jul 20, 1997 ",26,['Argentina'],Brazil,Villa Ballester,CM   LW,"1,80",€225k
20,Malcom Pilone,Attacking Midfield,"Sep 16, 1997 ",26,['Argentina'],Brazil,Capitán Bermúdez,,,€150k
12,Gonzalo Valenzuela,Attacking Midfield,"May 2, 1997 ",26,['Argentina'],Brazil,,,"1,75",€100k
,Maximiliano Gutiérrez,Attacking Midfield,"Jan 4, 1997 ",27,['Argentina'],Brazil,Córdoba,RW   LW,"1,70",€50k
17,Carín Najul,Attacking Midfield,"Jun 13, 1997 ",26,['Argentina'],Brazil,General Roca,,"1,83",-
,Rodrigo Montenegro,Attacking Midfield,"Mar 1, 1997 ",27,['Argentina'],Brazil,Resistencia,,"1,81",-
,León Piergiácomi,Attacking Midfield,"Oct 14, 1997 ",26,"['Argentina', 'Italy']",Brazil,,LM   RM,"1,73",-
,Ilan Rappoport,Attacking Midfield,"Oct 7, 1997 ",26,"['Argentina', 'Poland']",Brazil,Buenos Aires,LW,"1,82",-
15,Agustín de Giovanni,Attacking Midfield,"May 14, 1997 ",26,"['Argentina', 'Italy']",Brazil,,,,-
,Lucas Quiroz,Attacking Midfield,"Jan 27, 1997 ",27,['Argentina'],Brazil,Rafaela,CM,,-
11,Lucas Rodríguez,Attacking Midfield,"Apr 27, 1997 ",26,['Argentina'],Brazil,Buenos Aires,LW   RW,"1,69",€3.00m
,Joel López Pissano,Attacking Midfield,"Jan 6, 1997 ",27,['Argentina'],Brazil,Rosario,,"1,80",€650k
10,Marco Borgnino,Attacking Midfield,"Oct 25, 1997 ",26,"['Argentina', 'Italy']",Brazil,Rafaela,LW,"1,76",€300k
14,Emil Cuello,Attacking Midfield,"Jan 2, 1997 ",27,"['Argentina', 'United States']",Brazil,Buenos Aires,CM,"1,80",€200k
,Santiago Camacho,Attacking Midfield,"Jan 25, 1997 ",27,['Argentina'],Brazil,,,"1,83",€150k
,Iván Molinas,Attacking Midfield,"Apr 5, 1997 ",26,['Argentina'],Brazil,Posadas,CM,"1,80",€75k
,Nicolas Lovato,Attacking Midfield,"Jan 5, 1997 ",27,['Argentina'],Brazil,,,"1,80",-
,Lautaro Wedertz,Attacking Midfield,"Jan 3, 1997 ",27,['Argentina'],Brazil,Santa Fe,CF,"1,84",-
,Bernabé Galati,Attacking Midfield,"Oct 29, 1997 ",26,['Argentina'],Brazil,,CM   LB,"1,67",-
,Facundo Nicolás Moyano,Attacking Midfield,"Aug 8, 1997 ",26,['Argentina'],Brazil,,LM,"1,78",-
,Matías La Mastra,Attacking Midfield,"Apr 18, 1997 ",26,"['Argentina', 'Italy']",Brazil,Buenos Aires,,,-
,Denis Brizuela,Attacking Midfield,"May 12, 1997 ",26,['Argentina'],Brazil,González Catán,LW   LB,"1,71",-
,Nahuel Vázquez,Attacking Midfield,"Sep 12, 1997 ",26,"['Argentina', 'Spain']",Brazil,Villa Pueyrredón,RM   LM,"1,78",-
,Ignacio Rossi,Attacking Midfield,"Nov 22, 1997 ",26,"['Italy', 'Argentina']",Brazil,Rosario,,"1,77",-
,Diego Albornoz,Attacking Midfield,"Mar 8, 1997 ",27,['Argentina'],Brazil,Río Tercero,RW   LM,,-
,Ramiro Schweizer,Attacking Midfield,"Oct 10, 1997 ",26,"['Argentina', 'Italy']",Brazil,Corrientes,,"1,70",-
,Facundo Cascio,Attacking Midfield,"Aug 2, 1997 ",26,"['Argentina', 'Italy']",Brazil,Cordoba,LM   LW,"1,82",-
15,Matías Zaracho,Attacking Midfield,"Mar 10, 1998 ",26,['Argentina'],Brazil,Wilde,CM   RW,"1,71",€9.00m
,Brian Farioli,Attacking Midfield,"Feb 19, 1998 ",26,['Argentina'],Brazil,Santa Fe,LW   RW,"1,80",€700k
10,Lucas Ríos,Attacking Midfield,"Mar 8, 1998 ",26,['Argentina'],Brazil,Santa Fe,RW   CM,"1,76",€450k
,Brian Sobrero,Attacking Midfield,"Nov 7, 1998 ",25,['Argentina'],Brazil,,SS   CF,,€125k
10,Carlos Facundo Marín,Attacking Midfield,"Apr 5, 1998 ",25,"['Argentina', 'Italy']",Brazil,Santa Fe,SS,"1,76",€10k
,Hugo Lugo,Attacking Midfield,"Jan 1, 1998 ",26,['Argentina'],Brazil,Corrientes (COR),,"1,76",-
,Mauricio Tesare,Attacking Midfield,"Jul 28, 1998 ",25,['Argentina'],Brazil,Rosario,LM   RM,"1,69",-
,Jerónimo Rodríguez,Attacking Midfield,"Mar 24, 1998 ",25,['Argentina'],Brazil,Diamante,CM,"1,74",-
,Enzo Benítez,Attacking Midfield,"Sep 14, 1998 ",25,['Argentina'],Brazil,Lomas de Zamora,,"1,74",-
,Luca Zárate,Attacking Midfield,"Aug 19, 1998 ",25,"['Argentina', 'Chile']",Brazil,Villa Luzuriaga,CM,"1,75",-
,Leandro Berti,Attacking Midfield,"Aug 20, 1998 ",25,"['Argentina', 'Italy']",Brazil,Rosario,LM   CM,"1,80",-
,Sergio Alegre,Attacking Midfield,"Mar 31, 1998 ",25,['Argentina'],Brazil,Buenos Aires,,"1,79",-
,Esteban Lopez,Attacking Midfield,"May 17, 1998 ",25,['Argentina'],Brazil,Comodoro Rivadavia,CM,"1,71",-
10,Rodrigo Garro,Attacking Midfield,"Jan 4, 1998 ",26,"['Argentina', 'Italy']",Brazil,General Pico,CM   SS,"1,74",€6.50m
14,Matías Palavecino,Attacking Midfield,"May 23, 1998 ",25,['Argentina'],Brazil,Rosario,LW   LM,"1,80",€450k
,Brian Orosco,Attacking Midfield,"Feb 28, 1998 ",26,['Argentina'],Brazil,Mendoza,SS,"1,75",€350k
,Lucas Idoyaga,Attacking Midfield,"Mar 29, 1998 ",25,"['Argentina', 'Italy']",Brazil,Buenos Aires,RW,,€10k
,Guido Lopez,Attacking Midfield,"Jan 27, 1998 ",26,['Argentina'],Brazil,,CM,"1,73",€10k
,Leonel Iriarte,Attacking Midfield,"Jul 27, 1998 ",25,['Argentina'],Brazil,,,"1,80",-
,Axel Villegas,Attacking Midfield,"May 21, 1998 ",25,['Argentina'],Brazil,Córdoba,RW   LW,"1,77",-
,Gabriel Sarmiento,Attacking Midfield,"Jan 1, 1998 ",26,['Argentina'],Brazil,,,"1,73",-
,Axel Musarella,Attacking Midfield,"Dec 28, 1998 ",25,['Argentina'],Brazil,Buenos Aires,,"1,71",-
,Agustín López,Attacking Midfield,"Aug 28, 1998 ",25,['Argentina'],Brazil,Córdoba,,"1,75",-
,Alejo Blanco,Attacking Midfield,"Dec 31, 1998 ",25,['Argentina'],Brazil,Morón,CM   LM,"1,82",-
,Enzo Salas,Attacking Midfield,"Sep 7, 1998 ",25,['Argentina'],Brazil,,,,-
,Jonathan Farías,Attacking Midfield,"May 27, 1998 ",25,['Argentina'],Brazil,Buenos Aires,,"1,78",-
,Lucas Ferraz,Attacking Midfield,"Feb 18, 1998 ",26,"['Argentina', 'Spain']",Brazil,Buenos Aires,RW   LW,"1,69",-
,Nahuel Cisneros,Attacking Midfield,"Feb 17, 1998 ",26,['Argentina'],Brazil,Lomas de Zamora,,"1,65",-
21,Esequiel Barco,Attacking Midfield,"Mar 29, 1999 ",24,"['Argentina', 'United States']",Brazil,Villa Gobernador Gálvez,LW   LM,"1,67",€9.00m
21,Gabriel Florentín,Attacking Midfield,"Mar 13, 1999 ",25,['Argentina'],Brazil,Gregorio de Laferrere,CM,"1,73",€2.50m
10,Gonzalo Maroni,Attacking Midfield,"Mar 18, 1999 ",25,"['Argentina', 'Italy']",Brazil,Córdoba,LW   RW,"1,70",€2.00m
10,Julián Palacios,Attacking Midfield,"Feb 4, 1999 ",25,['Argentina'],Brazil,General Pico,RW   LW,"1,69",€500k
,Gastón Moreyra,Attacking Midfield,"Dec 15, 1999 ",24,['Argentina'],Brazil,"Merlo, Buenos Aires",RM   CM,"1,72",€250k
,Gonzalo Salega,Attacking Midfield,"Jul 2, 1999 ",24,['Argentina'],Brazil,Luján,RW   LW,"1,67",€200k
,Eloy Roige,Attacking Midfield,"May 5, 1999 ",24,"['Argentina', 'Italy']",Brazil,General Villegas (BUE),CM   LM,"1,71",€200k
,Patricio Núñez,Attacking Midfield,"Apr 19, 1999 ",24,['Argentina'],Brazil,Isidro Casanova,,"1,78",€175k
9,Santiago Ferraris,Attacking Midfield,"Feb 26, 1999 ",25,['Argentina'],Brazil,,,,€150k
,Fernando Chávez,Attacking Midfield,"Feb 16, 1999 ",25,['Argentina'],Brazil,San Nicolás de los Arroyos,CM   LW,"1,79",€125k
,Agustín Rojas,Attacking Midfield,"Jul 12, 1999 ",24,['Argentina'],Brazil,San Miguel de Tucumán,,"1,70",€100k
25,Alexander Meza,Attacking Midfield,"Sep 15, 1999 ",24,['Argentina'],Brazil,Matheu,RW   LW,"1,67",€50k
,Gonzalo Silva,Attacking Midfield,"Jul 12, 1999 ",24,['Argentina'],Brazil,Merlo,CF   LM,"1,77",€25k
14,Giuliano Galoppo,Attacking Midfield,"Jun 18, 1999 ",24,"['Argentina', 'Italy']",Brazil,Buenos Aires,SS   CM,"1,79",€7.00m
7,Mauro Luna Diale,Attacking Midfield,"Apr 26, 1999 ",24,['Argentina'],Brazil,Buenos Aires,CF   RW,"1,73",€2.00m
11,Gonzalo Ríos,Attacking Midfield,"Jan 27, 1999 ",25,['Argentina'],Brazil,Florida,RW   LW,"1,72",€900k
27,Marco Iacobellis,Attacking Midfield,"Dec 27, 1999 ",24,['Argentina'],Brazil,Buenos Aires,,"1,72",€275k
7,Ariel Lucero,Attacking Midfield,"Apr 16, 1999 ",24,['Argentina'],Brazil,Buenos Aires,LW   RW,"1,70",€250k
30,Lucas Necul,Attacking Midfield,"Aug 21, 1999 ",24,"['Argentina', 'Italy']",Brazil,,SS   LM,"1,71",€200k
5,Marcelo Eggel,Attacking Midfield,"Jan 17, 1999 ",25,['Argentina'],Brazil,Rafaela,,"1,79",€175k
10,Cristian Parano,Attacking Midfield,"Aug 16, 1999 ",24,"['Argentina', 'Italy']",Brazil,Aguilares,RW   LW,"1,67",€175k
22,Juan Manuel Arias,Attacking Midfield,"Jun 4, 1999 ",24,"['Argentina', 'Spain']",Brazil,Ciudad Autónoma de Buenos Aires,CM   RW,"1,70",€125k
,Jeremías Rodríguez Puch,Attacking Midfield,"May 15, 1999 ",24,['Argentina'],Brazil,San Fernando,CM   LM,"1,71",€100k
8,Cristian Gentile,Attacking Midfield,"Jan 17, 1999 ",25,"['Argentina', 'Italy']",Brazil,Buenos Aires,LW   LM,,€75k
37,Cristian Ojeda,Attacking Midfield,"Jan 22, 1999 ",25,['Argentina'],Brazil,Misiones,RW   LW,"1,70",€50k
,Alan Ortíz,Attacking Midfield,"May 24, 1999 ",24,['Argentina'],Brazil,Villa Ocampo,,"1,69",€25k
,Andrés Galetto,Attacking Midfield,"Jan 13, 1999 ",25,['Argentina'],Brazil,,,"1,78",€10k
,Tobias Torrielli,Attacking Midfield,"Feb 13, 1999 ",25,['Argentina'],Brazil,Buenos Aires,,"1,65",-
,Lautaro Gayoso,Attacking Midfield,"Feb 10, 1999 ",25,['Argentina'],Brazil,Quilmes,RW,"1,75",-
,Braian Jiménez,Attacking Midfield,"Aug 30, 1999 ",24,['Argentina'],Brazil,,,"1,65",-
,Franco Daranno,Attacking Midfield,"Dec 1, 1999 ",24,['Argentina'],Brazil,,,,-
,Lucas Ligio,Attacking Midfield,"Apr 15, 1999 ",24,"['Argentina', 'Italy']",Brazil,Córdoba,LW   RW,"1,75",-
,Ariel Fantoni,Attacking Midfield,"Jan 25, 1999 ",25,['Argentina'],Brazil,Morón,RW   SS,"1,68",-
,Guido Ratto,Attacking Midfield,"Jun 8, 1999 ",24,"['Argentina', 'Italy']",Brazil,Buenos-Aires,,"1,75",-
,Valentín Otondo,Attacking Midfield,"Aug 20, 1999 ",24,['Argentina'],Brazil,Buenos Aires,SS,"1,80",-
,Leonel Rivas,Attacking Midfield,"Dec 4, 1999 ",24,['Argentina'],Brazil,Rosario,RW   LW,"1,73",-
,Daniel Molina,Attacking Midfield,"Sep 10, 1999 ",24,['Argentina'],Brazil,,,"1,74",€10k
28,Cuca Salas,Attacking Midfield,"Mar 16, 1999 ",25,['Argentina'],Brazil,,,,-
,Santiago Piersigilli,Attacking Midfield,"Jan 19, 1999 ",25,['Argentina'],Brazil,Merlo,,"1,78",-
,Jose Luis Rios,Attacking Midfield,"Dec 9, 1999 ",24,['Argentina'],Brazil,Buenos Aires,SS,,-
,Lautaro Ibarra,Attacking Midfield,"Feb 10, 1999 ",25,['Argentina'],Brazil,,,"1,74",-
,Alex Díaz,Attacking Midfield,"Jul 14, 1999 ",24,"['Argentina', 'Chile']",Brazil,Neuquén,CM   LM,"1,79",-
,Lionel Laborda,Attacking Midfield,"Mar 3, 1999 ",25,['Argentina'],Brazil,,,"1,65",-
