Number,Name,Main Position,Position,Date of Birth,Age,Nationality,Birth Country,Place of Birth,Other Positions,Height,Market Value
,Tiago Gomes,Defender,Right-Back,"Aug 20, 1991 ",32,['Portugal'],Portugal,Braga,,"1,69",-
22,David Bruno,Defender,Right-Back,"Feb 14, 1992 ",32,['Portugal'],Portugal,Porto,LB,"1,76",€150k
20,João Sá,Defender,Right-Back,"Oct 4, 1992 ",31,['Portugal'],Portugal,,,,-
,Rafael Morgado,Defender,Right-Back,"Dec 15, 1992 ",31,['Portugal'],Portugal,,RM,,-
,Caracol,Defender,Right-Back,"Nov 5, 1992 ",31,['Portugal'],Portugal,Leiria,LB,"1,70",-
13,Fábio Graça,Defender,Right-Back,"May 13, 1992 ",31,['Portugal'],Portugal,Pêro Pinheiro,RM   RW,"1,84",-
14,Diogo Pinheiro,Defender,Right-Back,"Mar 3, 1992 ",32,['Portugal'],Portugal,Santo Tirso,,"1,78",-
4,João Lourenço,Defender,Right-Back,"Dec 24, 1992 ",31,['Portugal'],Portugal,Castelo Branco,RW   LB,"1,73",-
,João Oliveira,Defender,Right-Back,"May 20, 1992 ",31,['Portugal'],Portugal,Lisboa,RM,"1,75",-
,Tiago Gomes,Defender,Right-Back,"Jul 9, 1992 ",31,['Portugal'],Portugal,Porto,,"1,70",-
77,Fábio Pala,Defender,Right-Back,"Oct 30, 1992 ",31,['Portugal'],Portugal,Lisboa,LB   RM,"1,78",-
17,Jorginho,Defender,Right-Back,"Jul 16, 1992 ",31,['Portugal'],Portugal,Vila Nova de Gaia,RM   RW,"1,76",-
,Roberto,Defender,Right-Back,"Feb 11, 1992 ",32,['Portugal'],Portugal,Paredes,RM   RW,"1,75",-
,Vitinha,Defender,Right-Back,"Jul 3, 1992 ",31,['Portugal'],Portugal,Vila Nova de Famalicão,RW,"1,73",-
61,João Amorim,Defender,Right-Back,"Jul 26, 1992 ",31,['Portugal'],Portugal,Ribeirão,RM   CB,"1,78",€125k
5,João Bonito,Defender,Right-Back,"Jan 4, 1992 ",32,['Portugal'],Portugal,,,,-
22,Pedro Cordeiro,Defender,Right-Back,"Apr 10, 1992 ",31,['Portugal'],Portugal,Madalena,,,-
,Rui Jacob,Defender,Right-Back,"Aug 14, 1992 ",31,['Portugal'],Portugal,Coimbra,,,-
,André Grilo,Defender,Right-Back,"Aug 30, 1992 ",31,['Portugal'],Portugal,Portuguesa,RM,"1,76",-
22,Pardal,Defender,Right-Back,"Oct 26, 1992 ",31,['Portugal'],Portugal,São João da Madeira,RM   RW,"1,77",-
20,Bitó,Defender,Right-Back,"Nov 25, 1992 ",31,['Portugal'],Portugal,Lisboa,RW   LW,"1,78",-
31,Paulinho,Defender,Right-Back,"Mar 19, 1992 ",32,['Portugal'],Portugal,,RM   CB,"1,81",-
,Micael Nogueira Da Costa,Defender,Right-Back,"Aug 10, 1992 ",31,['Portugal'],Portugal,,LB   CB,"1,76",-
,Nélson Meneses,Defender,Right-Back,"May 11, 1992 ",31,['Portugal'],Portugal,Guimarães,,"1,78",-
,Fábio Lopes,Defender,Right-Back,"Jan 13, 1992 ",32,['Portugal'],Portugal,Barcelos,RW,"1,74",-
,André Costa,Defender,Right-Back,"Nov 27, 1992 ",31,['Portugal'],Portugal,Barcelos,LM   RM,"1,83",-
,Vitinho,Defender,Right-Back,"Oct 13, 1992 ",31,['Portugal'],Portugal,Viseu,,,-
23,Baptista,Defender,Right-Back,"Oct 19, 1992 ",31,['Portugal'],Portugal,Figueiró,CB,"1,77",-
,Diogo Gaspar,Defender,Right-Back,"Jan 21, 1992 ",32,['Portugal'],Portugal,Covilhã,RM   CM,"1,75",-
24,Leandro Albano,Defender,Right-Back,"May 26, 1992 ",31,['Portugal'],Portugal,Sintra,LB   RM,"1,81",-
,Daniel,Defender,Right-Back,"Sep 4, 1992 ",31,['Portugal'],Portugal,Perelhal,,,-
,João Viana,Defender,Right-Back,"Jan 13, 1992 ",32,['Portugal'],Portugal,Porto,CB,"1,83",-
,André Oliveira,Defender,Right-Back,"Jun 6, 1992 ",31,['Portugal'],Portugal,Vila Verde de Ficalho,,"1,78",-
17,Rafa,Defender,Right-Back,"Jan 27, 1992 ",32,['Portugal'],Portugal,Vizela,LB   RW,"1,77",-
22,Nélson Semedo,Defender,Right-Back,"Nov 16, 1993 ",30,"['Portugal', 'Cape Verde']",Portugal,Lisboa,RM,"1,77",€12.00m
47,Ricardo Esgaio,Defender,Right-Back,"May 16, 1993 ",30,['Portugal'],Portugal,Nazaré,RM   RW,"1,72",€3.50m
76,Bruno Gaspar,Defender,Right-Back,"Apr 21, 1993 ",30,"['Angola', 'Portugal']",Portugal,Évora,LB,"1,80",€500k
2,Nuno Campos,Defender,Right-Back,"Jun 13, 1993 ",30,['Portugal'],Portugal,Funchal,LB,"1,74",€150k
7,Man Chan,Defender,Right-Back,"Oct 4, 1993 ",30,['Macao'],Portugal,Macao,RM,"1,71",€50k
25,Hugo Pereira,Defender,Right-Back,"Jul 19, 1993 ",30,['Portugal'],Portugal,Marco de Canaveses,,,-
,Lamela,Defender,Right-Back,"Aug 8, 1993 ",30,['Portugal'],Portugal,Braga,RM   RW,"1,79",-
23,João Tavira,Defender,Right-Back,"Jun 28, 1993 ",30,"['Portugal', 'Angola']",Portugal,,CM,"1,76",-
,Rúben Martins,Defender,Right-Back,"Sep 26, 1993 ",30,['Portugal'],Portugal,Leiria,RW   RM,"1,74",-
2,Tiago Vieira,Defender,Right-Back,"Oct 14, 1993 ",30,['Portugal'],Portugal,Guimarães,,"1,78",-
,Dery Hernandez,Defender,Right-Back,"Aug 8, 1993 ",30,['Portugal'],Portugal,Lisboa,RM   CM,"1,81",-
,Tomás Meneses,Defender,Right-Back,"Aug 11, 1993 ",30,['Portugal'],Portugal,Lisboa,CB   LB,"1,80",-
,Bruno Cardoso,Defender,Right-Back,"Jan 30, 1993 ",31,['Portugal'],Portugal,Sertã,LB,"1,80",-
21,Ricardo Pereira,Defender,Right-Back,"Oct 6, 1993 ",30,"['Portugal', 'Cape Verde']",Portugal,Lisboa,RM   LB,"1,75",€9.00m
27,Carraça,Defender,Right-Back,"Mar 1, 1993 ",31,['Portugal'],Portugal,Folgosa,RM   CM,"1,77",€700k
30,Rui Beja,Defender,Right-Back,"Apr 14, 1993 ",30,['Portugal'],Portugal,Santo Tirso,LB,"1,76",€150k
27,Rúben Freitas,Defender,Right-Back,"Jan 2, 1993 ",31,['Portugal'],Portugal,Odivelas,LB,"1,80",€125k
,Bem-Haja,Defender,Right-Back,"Jan 15, 1993 ",31,['Portugal'],Portugal,Oliveira do Bairro,,"1,75",-
,João Pinto,Defender,Right-Back,"Nov 14, 1993 ",30,['Portugal'],Portugal,Porto,RM,"1,78",-
,Carlos Rafael,Defender,Right-Back,"Aug 18, 1993 ",30,['Portugal'],Portugal,Lousada,RM   RW,,-
23,Bosingwa,Defender,Right-Back,"Jun 11, 1993 ",30,['Portugal'],Portugal,Gondomar,RM,"1,80",-
16,Marco Grilo,Defender,Right-Back,"Jul 22, 1993 ",30,['Portugal'],Portugal,,RM   DM,"1,76",-
10,Diogo Sousa,Defender,Right-Back,"Aug 8, 1993 ",30,['Portugal'],Portugal,São Mamede de Infesta,RM   RW,"1,76",-
,Paulinho,Defender,Right-Back,"Aug 18, 1993 ",30,['Portugal'],Portugal,Guimarães,,"1,78",-
,Duarte Rico,Defender,Right-Back,"May 15, 1993 ",30,['Portugal'],Portugal,,,,-
,Cláudio Lopes,Defender,Right-Back,"May 8, 1993 ",30,['Portugal'],Portugal,Massarelos,LB   CB,"1,81",-
16,João Salvado,Defender,Right-Back,"Dec 1, 1993 ",30,['Portugal'],Portugal,Fundão,,,-
22,João Dias,Defender,Right-Back,"May 30, 1993 ",30,['Portugal'],Portugal,Espinho,CM   RM,"1,75",-
,João Diogo,Defender,Right-Back,"Feb 20, 1993 ",31,['Portugal'],Portugal,Figueira da Foz,LB,"1,79",-
22,Pedro Almeida,Defender,Right-Back,"Apr 5, 1993 ",31,['Portugal'],Portugal,Porto Salvo,LB,"1,72",-
,Nando,Defender,Right-Back,"Apr 30, 1993 ",30,['Portugal'],Portugal,Penafiel,,"1,72",-
3,Rui Alves,Defender,Right-Back,"Feb 1, 1993 ",31,['Portugal'],Portugal,Frazão,LB   CB,"1,82",-
,Pedro Lemos,Defender,Right-Back,"Mar 17, 1993 ",31,['Portugal'],Portugal,Guimarães,,"1,80",-
8,Gonçalo Reyes,Defender,Right-Back,"Jan 30, 1993 ",31,"['Portugal', 'Chile']",Portugal,Almada,RM   CM,"1,78",-
2,João Cancelo,Defender,Right-Back,"May 27, 1994 ",29,['Portugal'],Portugal,Barreiro,LB   RM,"1,82",€30.00m
31,Nanu,Defender,Right-Back,"May 17, 1994 ",29,"['Guinea-Bissau', 'Portugal']",Portugal,Coimbra,RM   RW,"1,77",€750k
27,Carlos Freitas,Defender,Right-Back,"Jan 20, 1994 ",30,"['Portugal', 'Venezuela']",Portugal,Guimarães,CB   LB,"1,77",€100k
16,Nico,Defender,Right-Back,"Apr 22, 1994 ",29,['Portugal'],Portugal,Faro,,"1,75",-
25,Ricardo André,Defender,Right-Back,"Nov 26, 1994 ",29,['Portugal'],Portugal,,LB,,-
,Didi,Defender,Right-Back,"Sep 6, 1994 ",29,['Portugal'],Portugal,Esposende,RW,"1,75",-
11,Rúben Pires,Defender,Right-Back,"Sep 21, 1994 ",29,['Portugal'],Portugal,Albergaria-a-Velha,,,-
,Claudio,Defender,Right-Back,"May 10, 1994 ",29,"['Mozambique', 'Portugal']",Portugal,Loures,RM,"1,70",-
14,Luís Lucas,Defender,Right-Back,"Feb 3, 1994 ",30,['Portugal'],Portugal,Amadora,RM   RW,"1,88",-
3,Miguel Carreira,Defender,Right-Back,"Sep 2, 1994 ",29,"['Portugal', 'Belgium']",Portugal,Vila Real,LB,"1,80",-
,Torrão,Defender,Right-Back,"Mar 20, 1994 ",30,['Portugal'],Portugal,,LB,"1,77",-
19,Gaby Faria,Defender,Right-Back,"Aug 1, 1994 ",29,['Portugal'],Portugal,Barcelos,LB   RM,"1,79",-
,Hugo Baldaia,Defender,Right-Back,"Oct 8, 1994 ",29,['Portugal'],Portugal,Marco de Canaveses,,"1,62",-
13,Wilson Manafá,Defender,Right-Back,"Jul 23, 1994 ",29,"['Portugal', 'Guinea-Bissau']",Portugal,Oliveira do Bairro,LB   RW,"1,77",€1.20m
24,Ricardinho,Defender,Right-Back,"Mar 24, 1994 ",30,['Portugal'],Portugal,Barcelos,RM   CM,"1,79",€650k
70,Emanuel Costa,Defender,Right-Back,"Oct 3, 1994 ",29,['Portugal'],Portugal,Loulé,CB,"1,87",-
45,Miguel Baló,Defender,Right-Back,"Aug 10, 1994 ",29,['Portugal'],Portugal,Vila Real,,"1,82",-
,Diogo Góis,Defender,Right-Back,"Apr 7, 1994 ",30,['Portugal'],Portugal,Camacha,RW,,-
,Tiago Mansilha,Defender,Right-Back,"Oct 14, 1994 ",29,['Portugal'],Portugal,Porto,LB,"1,73",-
,André Campos,Defender,Right-Back,"Apr 14, 1994 ",29,['Portugal'],Portugal,São Sebastião Da Pedreira,LB,"1,73",-
,Daniel Pinto,Defender,Right-Back,"Apr 10, 1994 ",29,['Portugal'],Portugal,Mafamude,,"1,79",-
,João Nogueira,Defender,Right-Back,"May 7, 1994 ",29,['Portugal'],Portugal,Anadia,,"1,73",-
,Filipe Gaspar,Defender,Right-Back,"Mar 21, 1994 ",30,['Portugal'],Portugal,Estoril,LB,"1,72",-
,Fabinho,Defender,Right-Back,"May 27, 1994 ",29,['Portugal'],Portugal,Gondomar,,"1,76",-
4,Vasco Cruz,Defender,Right-Back,"Aug 11, 1994 ",29,['Portugal'],Portugal,Fafe,AM   CM,"1,70",-
20,Mica,Defender,Right-Back,"Nov 18, 1994 ",29,"['Portugal', 'Cape Verde']",Portugal,Lisboa,RM   RW,"1,75",-
2,Rui Pirralho,Defender,Right-Back,"Jun 20, 1994 ",29,['Portugal'],Portugal,Aljustrel,,"1,80",-
19,Rúben Silvestre,Defender,Right-Back,"Jan 21, 1994 ",30,['Portugal'],Portugal,Tondela,RW   LW,"1,85",-
,Cristiano Gomes,Defender,Right-Back,"Aug 5, 1994 ",29,['Portugal'],Portugal,Funchal,CB   RM,"1,83",-
2,Fábio Santos,Defender,Right-Back,"May 4, 1994 ",29,['Portugal'],Portugal,Olhão,,,-
27,Jorge Azevedo,Defender,Right-Back,"Feb 8, 1994 ",30,['Portugal'],Portugal,Alpendorada,,"1,80",-
25,David Carvalho,Defender,Right-Back,"Feb 8, 1994 ",30,['Portugal'],Portugal,Seixal,LB   CB,"1,80",-
,Francisco Delgado,Defender,Right-Back,"Oct 30, 1994 ",29,['Portugal'],Portugal,Chaves,DM   CB,"1,85",-
28,Luís Costa,Defender,Right-Back,"Jan 14, 1994 ",30,['Portugal'],Portugal,Valongo,RW   RM,"1,70",-
,Rena,Defender,Right-Back,"Jul 1, 1994 ",29,['Portugal'],Portugal,Santa Maria da Feira,LB,"1,74",-
75,Fábio Gaspar,Defender,Right-Back,"Sep 30, 1994 ",29,"['Luxembourg', 'Portugal']",Portugal,Campo Grande,CB   LB,,-
,Stinbol Monteiro Gomes,Defender,Right-Back,"Mar 13, 1994 ",30,['Luxembourg'],Portugal,,,,-
,Zé Diogo,Defender,Right-Back,"Feb 9, 1994 ",30,['Portugal'],Portugal,Póvoa de Varzim,LB   RW,"1,74",-
28,Tiago Esgaio,Defender,Right-Back,"Aug 1, 1995 ",28,['Portugal'],Portugal,Nazaré,LB   CM,"1,75",€900k
13,Luís Pedro,Defender,Right-Back,"Oct 19, 1995 ",28,['Portugal'],Portugal,Marinha Grande,CM,,-
,Ratinho,Defender,Right-Back,"Jul 28, 1995 ",28,['Portugal'],Portugal,Santa Maria da Feira,RW   CF,"1,7",-
3,Tião,Defender,Right-Back,"Dec 29, 1995 ",28,['Portugal'],Portugal,Pombal,RM   DM,"1,76",-
,Nuno Pires,Defender,Right-Back,"Oct 24, 1995 ",28,['Portugal'],Portugal,Faro,,"1,81",-
14,Luís Simão,Defender,Right-Back,"Oct 26, 1995 ",28,['Portugal'],Portugal,Matosinhos,RM   RW,"1,80",-
,Igor Baldé,Defender,Right-Back,"Dec 1, 1995 ",28,"['Portugal', 'Guinea-Bissau']",Portugal,Lisboa,RM   LB,"1,78",-
,Tomás Silva,Defender,Right-Back,"Jul 11, 1995 ",28,['Portugal'],Portugal,Lisboa,,"1,75",-
,Dani Soares,Defender,Right-Back,"Jun 26, 1995 ",28,['Portugal'],Portugal,Porto,DM   CB,,-
,Diogo Gonçalves,Defender,Right-Back,"Jun 6, 1995 ",28,['Portugal'],Portugal,Viana do Castelo,CM   RM,"1,75",-
,Pedro Gerardo,Defender,Right-Back,"Mar 2, 1995 ",29,['Portugal'],Portugal,Pontével - Cartaxo,CB,"1,78",-
,André Gaspar,Defender,Right-Back,"Apr 27, 1995 ",28,['Portugal'],Portugal,Pombal,RM,"1,72",-
7,Fred Martins,Defender,Right-Back,"Aug 28, 1995 ",28,['Portugal'],Portugal,Torres Vedras,RM   RW,"1,72",-
6,Rafael Ramos,Defender,Right-Back,"Jan 9, 1995 ",29,['Portugal'],Portugal,Seia,,"1,74",€600k
,Hélder Cardoso,Defender,Right-Back,"Oct 25, 1995 ",28,['Portugal'],Portugal,Santa Maria de Lamas,,,-
,David Amaro,Defender,Right-Back,"Mar 21, 1995 ",29,['Portugal'],Portugal,Oeiras,LB,"1,81",-
21,Cláudio Teixeira,Defender,Right-Back,"Oct 12, 1995 ",28,['Portugal'],Portugal,Ribeira Brava,RM   RW,"1,74",-
,Nandinho,Defender,Right-Back,"Dec 14, 1995 ",28,['Portugal'],Portugal,Esposende,RM   RW,"1,78",-
2,Daniel Coutinho,Defender,Right-Back,"Jun 21, 1995 ",28,['Portugal'],Portugal,Lisboa,LB,"1,78",-
,Vuk Kovacevic,Defender,Right-Back,"Sep 22, 1995 ",28,['Serbia'],Portugal,Funchal,,"1,85",-
20,Miguel Pinéu,Defender,Right-Back,"Nov 5, 1995 ",28,['Portugal'],Portugal,Setúbal,RM,"1,80",-
2,Kaló,Defender,Right-Back,"May 3, 1995 ",28,['Portugal'],Portugal,Valpaços,LB   RW,"1,75",-
2,Carlos,Defender,Right-Back,"May 14, 1995 ",28,['Portugal'],Portugal,Amarante,LB,"1,76",-
26,Leandro Silva,Defender,Right-Back,"Jul 27, 1995 ",28,['Portugal'],Portugal,Santa Maria da Feira,LB,"1,80",-
,Xavi,Defender,Right-Back,"Oct 3, 1995 ",28,['Portugal'],Portugal,Barcelos,CB   RM,"1,90",-
14,Paulo Brites,Defender,Right-Back,"Jan 14, 1995 ",29,['Portugal'],Portugal,Nazaré,,"1,76",-
3,Ricardo Fazenda,Defender,Right-Back,"Jun 4, 1995 ",28,['Portugal'],Portugal,Oliveira de Azeméis,,"1,78",-
,Miguel Ângelo,Defender,Right-Back,"May 3, 1995 ",28,['Portugal'],Portugal,Trofa,RW   LB,"1,72",-
21,Miguel Pereira,Defender,Right-Back,"Dec 13, 1995 ",28,['Portugal'],Portugal,Guimarães,RM   RW,"1,65",-
,Marcelo,Defender,Right-Back,"May 18, 1995 ",28,['Portugal'],Portugal,Santa Maria da Feira,,"1,80",-
,Mauro Riquicho,Defender,Right-Back,"Apr 7, 1995 ",29,"['Portugal', 'Mozambique']",Portugal,Cascais,,"1,73",-
2,Joel Pereira,Defender,Right-Back,"Sep 28, 1996 ",27,['Portugal'],Portugal,Vila Nova de Gaia,LB   RM,"1,78",€2.50m
13,Celso Raposo,Defender,Right-Back,"Apr 3, 1996 ",28,['Portugal'],Portugal,Barreiro,RM   RW,"1,80",€450k
2,Jorge Silva,Defender,Right-Back,"Mar 22, 1996 ",28,['Portugal'],Portugal,Porto,LB   RM,"1,83",€400k
72,André Ferreira,Defender,Right-Back,"May 16, 1996 ",27,"['Luxembourg', 'Portugal']",Portugal,Castro Daire,CF   SS,"1,73",€50k
2,Rodrigo Melo,Defender,Right-Back,"Feb 6, 1996 ",28,['Portugal'],Portugal,Ponta Delgada,,,-
7,Tiago Zambujo,Defender,Right-Back,"Mar 9, 1996 ",28,['Portugal'],Portugal,,RW,,-
16,João Brum,Defender,Right-Back,"Sep 17, 1996 ",27,['Portugal'],Portugal,,RM   RW,"1,83",-
4,Pedro Pereira,Defender,Right-Back,"Jul 11, 1996 ",27,['Portugal'],Portugal,Viseu,,"1,83",-
13,Ricky,Defender,Right-Back,"Sep 24, 1996 ",27,['Portugal'],Portugal,Felgueiras,LB,"1,70",-
13,Miguel Silva,Defender,Right-Back,"May 19, 1996 ",27,['Portugal'],Portugal,São Sebastião da Pedreira,LB,"1,82",-
77,Rui Martins,Defender,Right-Back,"Feb 8, 1996 ",28,['Portugal'],Portugal,Lisboa,RM   RW,"1,81",-
2,José Quito,Defender,Right-Back,"Oct 19, 1996 ",27,['Portugal'],Portugal,Évora,,,-
,Eugénio Neves da Silva,Defender,Right-Back,"Sep 10, 1996 ",27,['Portugal'],Portugal,Caxinas,CB,"1,80",-
77,João Correia,Defender,Right-Back,"Sep 5, 1996 ",27,"['Cape Verde', 'Portugal']",Portugal,Setúbal,RM   RW,"1,75",€700k
35,Sérgio Conceição,Defender,Right-Back,"Nov 12, 1996 ",27,['Portugal'],Portugal,Porto,RM   RW,"1,77",€450k
28,Miguel Bandarra,Defender,Right-Back,"Jan 17, 1996 ",28,['Portugal'],Portugal,Vila Real do Santo António,RM   RW,"1,82",€300k
8,Álvaro Barbosa,Defender,Right-Back,"Apr 23, 1996 ",27,['Portugal'],Portugal,,,"1,77",-
,Carlos Camacho,Defender,Right-Back,"Jan 17, 1996 ",28,['Portugal'],Portugal,Funchal,LB,"1,67",-
23,Pedro Gordo,Defender,Right-Back,"Mar 2, 1996 ",28,['Portugal'],Portugal,,CF,"1,80",-
,Pedro Rocha,Defender,Right-Back,"May 19, 1996 ",27,['Portugal'],Portugal,Angra do Heroísmo,RM,"1,78",-
2,Cruzeiro,Defender,Right-Back,"Jun 28, 1996 ",27,['Portugal'],Portugal,Viana do Castelo,,"1,79",-
,César Rafael,Defender,Right-Back,"Feb 18, 1996 ",28,['Portugal'],Portugal,Lisboa,RM,"1,84",-
,Joel Mateus,Defender,Right-Back,"Jun 18, 1996 ",27,['Portugal'],Portugal,Matosinhos,,"1,73",-
,Rui Jesus,Defender,Right-Back,"Jan 28, 1996 ",28,['Portugal'],Portugal,Guimarães,,"1,77",-
,Rúben Milho,Defender,Right-Back,"Apr 24, 1996 ",27,['Portugal'],Portugal,,,,-
55,Pedro Ferreira,Defender,Right-Back,"May 28, 1996 ",27,['Portugal'],Portugal,,LB,,-
,Miguel Viegas,Defender,Right-Back,"Feb 17, 1996 ",28,['Portugal'],Portugal,Odemira,CB,,-
2,Gonçalo Pimenta,Defender,Right-Back,"Aug 1, 1996 ",27,['Portugal'],Portugal,Póvoa de Varzim,RM,"1,81",-
,António Pedro,Defender,Right-Back,"Jul 5, 1996 ",27,['Portugal'],Portugal,Ponte de Sôr,,,-
23,Chico,Defender,Right-Back,"Jan 24, 1996 ",28,['Portugal'],Portugal,Fafe,,"1,80",-
