Number,Name,Main Position,Position,Date of Birth,Age,Nationality,Birth Country,Place of Birth,Other Positions,Height,Market Value
10,Stephane Gomes,Defender,Right-Back,"May 2, 1996 ",27,"['Portugal', 'Cape Verde']",Portugal,,RM   CF,"1,80",-
19,Rui Silva,Defender,Right-Back,"Jun 5, 1996 ",27,['Portugal'],Portugal,Lourosa,LB   RM,"1,78",-
96,Tiago Melo,Defender,Right-Back,"Oct 5, 1996 ",27,['Portugal'],Portugal,Oliveira de Azeméis,RM   CB,"1,80",-
2,Bruno Sousa,Defender,Right-Back,"May 15, 1996 ",27,['Portugal'],Portugal,Paredes,DM,"1,72",-
11,Paulinho,Defender,Right-Back,"Dec 10, 1996 ",27,['Portugal'],Portugal,Paços de Ferreira,,,-
15,João Pereira,Defender,Right-Back,"Jan 12, 1996 ",28,['Portugal'],Portugal,Palmela,,,-
,Emanuel,Defender,Right-Back,"Feb 13, 1996 ",28,['Portugal'],Portugal,Paredes,CB,"1,80",-
,Isaac Fernandes,Defender,Right-Back,"Jan 30, 1996 ",28,['Portugal'],Portugal,Lisboa,CB,"1,80",-
,Bernardo Carlos,Defender,Right-Back,"Feb 12, 1996 ",28,['Portugal'],Portugal,Lisboa,CB   RM,"1,76",-
2,Fernando Fonseca,Defender,Right-Back,"Mar 14, 1997 ",27,['Portugal'],Portugal,Porto,LB,"1,83",€250k
21,João Soares,Defender,Right-Back,"May 1, 1997 ",26,['Portugal'],Portugal,Horta,,,-
20,André Andrade,Defender,Right-Back,"Jul 19, 1997 ",26,['Portugal'],Portugal,,,,-
2,Edgar Teixeira,Defender,Right-Back,"Nov 27, 1997 ",26,['Portugal'],Portugal,,,"1,77",-
2,Rui Ribeiro,Defender,Right-Back,"Sep 13, 1997 ",26,['Portugal'],Portugal,Esposende,CB   DM,"1,74",-
,Bruno Saraiva,Defender,Right-Back,"May 31, 1997 ",26,['Portugal'],Portugal,Lisboa,RM,"1,79",-
27,Sardinha,Defender,Right-Back,"Aug 11, 1997 ",26,['Portugal'],Portugal,Felgueiras,RM   RW,"1,70",-
22,Cláudio Tavares,Defender,Right-Back,"Mar 23, 1997 ",27,"['Cape Verde', 'Portugal']",Portugal,Lisboa,RM   CB,"1,83",-
85,Diogo Castro,Defender,Right-Back,"Jan 7, 1997 ",27,['Portugal'],Portugal,Paredes,CB   DM,"1,83",-
,Gonçalo Duarte,Defender,Right-Back,"Jul 11, 1997 ",26,['Portugal'],Portugal,Moita,RM   RW,"1,77",-
20,Gonçalo Araújo,Defender,Right-Back,"Jan 6, 1997 ",27,['Portugal'],Portugal,Estremoz,LB,"1,68",-
97,Francisco Afonso,Defender,Right-Back,"Apr 24, 1997 ",26,['Portugal'],Portugal,Estarreja,LB,"1,76",-
2,Paulinho Pinto,Defender,Right-Back,"Jun 24, 1997 ",26,['Portugal'],Portugal,Amarante,LB,"1,80",-
,Diogo Relvas,Defender,Right-Back,"Feb 7, 1997 ",27,['Portugal'],Portugal,Santa Maria da Feira,,"1,75",-
,Afonso Araújo,Defender,Right-Back,"Feb 1, 1997 ",27,['Portugal'],Portugal,Ponte de Lima,RM   LB,"1,77",-
6,Leandro Ari,Defender,Right-Back,"Mar 7, 1997 ",27,"['Portugal', 'Angola']",Portugal,Albufeira,LB   CM,"1,74",-
2,João Afonso,Defender,Right-Back,"Nov 19, 1997 ",26,['Portugal'],Portugal,Lisboa,CB,"1,76",-
,Pedro Henriques,Defender,Right-Back,"Sep 22, 1997 ",26,['Portugal'],Portugal,Tomar,RM   RW,"1,75",-
15,Daniel Monteiro,Defender,Right-Back,"May 15, 1997 ",26,['Portugal'],Portugal,Vila Real,CB,"1,85",-
,Chico,Defender,Right-Back,"Aug 29, 1997 ",26,['Portugal'],Portugal,Joane,DM   CM,"1,72",-
2,Gonçalo Tavares,Defender,Right-Back,"May 16, 1997 ",26,['Portugal'],Portugal,Odivelas,CB   LB,"1,80",-
,Óscar Barros,Defender,Right-Back,"Jun 16, 1997 ",26,['Portugal'],Portugal,Paços de Ferreira,,"1,71",-
,Hugo Santos,Defender,Right-Back,"Jun 8, 1997 ",26,['Portugal'],Portugal,Mafra,CB   RM,"1,68",-
,João Coelho,Defender,Right-Back,"Feb 3, 1997 ",27,['Portugal'],Portugal,Lisboa,LB,"1,70",-
13,Pedro Pereira,Defender,Right-Back,"Jan 22, 1998 ",26,['Portugal'],Portugal,Vendas Novas,RM,"1,85",€1.80m
67,Alex Pinto,Defender,Right-Back,"Jul 8, 1998 ",25,['Portugal'],Portugal,Guimarães,,"1,87",€600k
2,Calila,Defender,Right-Back,"Oct 10, 1998 ",25,['Portugal'],Portugal,Seixal,RM,"1,80",€300k
16,Pedro Albino,Defender,Right-Back,"Dec 21, 1998 ",25,['Portugal'],Portugal,Olhão,RM,"1,70",€200k
20,David Rodrigues,Defender,Right-Back,"May 18, 1998 ",25,['Portugal'],Portugal,,RM,"1,82",-
22,Daniel Fernandes,Defender,Right-Back,"Jan 10, 1998 ",26,['Portugal'],Portugal,Vinhais,RM   CM,"1,80",-
,Pedro Balixa,Defender,Right-Back,"Apr 7, 1998 ",26,['Portugal'],Portugal,,,,-
77,Miguel Silva,Defender,Right-Back,"Oct 13, 1998 ",25,['Portugal'],Portugal,,LB   RM,"1,78",-
40,Alexandre Lavrador,Defender,Right-Back,"Oct 2, 1998 ",25,['Portugal'],Portugal,Montemor-o-Velho,RM   CM,"1,75",-
,Harry Hodgson,Defender,Right-Back,"Dec 27, 1998 ",25,"['England', 'Portugal']",Portugal,,,,-
,Mário Costa,Defender,Right-Back,"Apr 6, 1998 ",26,['Portugal'],Portugal,Montalegre,RM   RW,"1,70",-
,Daniel Oliveira,Defender,Right-Back,"Jan 15, 1998 ",26,['Portugal'],Portugal,Mafra,RM   LB,"1,69",-
,José Ferreira,Defender,Right-Back,"Aug 24, 1998 ",25,['Portugal'],Portugal,Lisboa,LB   RW,"1,75",-
2,Zé Carlos,Defender,Right-Back,"Jul 31, 1998 ",25,['Portugal'],Portugal,Porto,RW,"1,78",€700k
71,Diga,Defender,Right-Back,"Mar 30, 1998 ",26,['Portugal'],Portugal,Santa Maria da Feira,DM   RM,"1,77",€350k
25,Casimiro,Defender,Right-Back,"Dec 14, 1998 ",25,['Portugal'],Portugal,Oliveira de Azeméis,RM   CB,"1,76",€275k
27,Rodrigo Macedo,Defender,Right-Back,"Jul 14, 1998 ",25,['Portugal'],Portugal,,LB   RM,"1,85",€75k
27,Gonçalo Martins,Defender,Right-Back,"May 29, 1998 ",25,['Portugal'],Portugal,Faro,RM,"1,70",-
33,André Martins,Defender,Right-Back,"May 12, 1998 ",25,['Portugal'],Portugal,,,"1,67",-
,Carlos Diogo,Defender,Right-Back,"Sep 7, 1998 ",25,['Portugal'],Portugal,,RM   RW,"1,83",-
,Márcio Miranda,Defender,Right-Back,"Nov 24, 1998 ",25,['Portugal'],Portugal,Aveiro,,"1,79",-
,João Flores,Defender,Right-Back,"Apr 15, 1998 ",25,['Portugal'],Portugal,Póvoa do Varzim,,"1,70",-
2,Gonçalo Lixa,Defender,Right-Back,"Dec 28, 1998 ",25,['Portugal'],Portugal,Gondomar,LB   RW,"1,72",-
,Rui Pedreira,Defender,Right-Back,"Dec 28, 1998 ",25,['Portugal'],Portugal,Monção,LB,"1,79",-
,Rúben Borges,Defender,Right-Back,"Mar 22, 1998 ",26,['Portugal'],Portugal,Maia,LB,"1,68",-
,Gonçalo Medeiros,Defender,Right-Back,"Nov 24, 1998 ",25,['Portugal'],Portugal,Matosinhos,RW   SS,"1,76",-
,Nuno Longo,Defender,Right-Back,"Jul 1, 1998 ",25,['Portugal'],Portugal,,,"1,74",-
70,Ricardo Lamy,Defender,Right-Back,"Oct 21, 1998 ",25,['Portugal'],Portugal,Portimão,LB,"1,75",-
21,Marcelo Dias,Defender,Right-Back,"Jun 1, 1998 ",25,['Portugal'],Portugal,Águeda,RM   RW,,-
13,Denil Carreira,Defender,Right-Back,"Sep 15, 1998 ",25,['Portugal'],Portugal,Lisboa,,"1,80",-
,Telmo Marcos,Defender,Right-Back,"Jun 11, 1998 ",25,['Portugal'],Portugal,Sertã,LB   RM,,-
,Reigones,Defender,Right-Back,"Oct 11, 1998 ",25,['Portugal'],Portugal,Covilhã,RM   RW,"1,82",-
,Fábio Manecas,Defender,Right-Back,"Oct 31, 1998 ",25,['Portugal'],Portugal,Tondela,,"1,76",-
,João Simões,Defender,Right-Back,"Mar 4, 1998 ",26,['Portugal'],Portugal,Coimbra,,"1,78",-
,Diogo Loureiro,Defender,Right-Back,"Mar 5, 1998 ",26,['Portugal'],Portugal,Porto,CB,"1,75",-
,Robson Mariano,Defender,Right-Back,"Jun 19, 1998 ",25,"['Portugal', 'Angola']",Portugal,,RW,"1,77",-
13,Bruno Oliveira,Defender,Right-Back,"Nov 24, 1998 ",25,['Portugal'],Portugal,Lisboa,LB   RM,"1,75",-
,Kiko Miranda,Defender,Right-Back,"Feb 10, 1998 ",26,['Portugal'],Portugal,Elvas,LB   RW,"1,73",-
27,João Antunes,Defender,Right-Back,"Feb 1, 1998 ",26,['Portugal'],Portugal,Braga,RM   CM,"1,68",-
16,Fabinho,Defender,Right-Back,"Jul 25, 1998 ",25,['Portugal'],Portugal,Faro,RM,"1,70",-
21,André Farinha,Defender,Right-Back,"Apr 6, 1998 ",26,['Portugal'],Portugal,Évora,RW,"1,75",-
,José Amorim,Defender,Right-Back,"Aug 8, 1998 ",25,['Portugal'],Portugal,Ribeirão,,"1,76",-
13,Timóteo,Defender,Right-Back,"Sep 4, 1998 ",25,['Portugal'],Portugal,Paços de Ferreira,RM,"1,83",-
2,Miguel Anjos,Defender,Right-Back,"Jan 3, 1998 ",26,['Portugal'],Portugal,Estarreja,LB   RW,"1,79",-
20,Diogo Dalot,Defender,Right-Back,"Mar 18, 1999 ",25,['Portugal'],Portugal,Braga,RM   LB,"1,83",€35.00m
82,Tomás Silva,Defender,Right-Back,"Oct 15, 1999 ",24,['Portugal'],Portugal,Viana do Castelo,CM   RM,"1,72",€600k
2,Diogo Rodrigues,Defender,Right-Back,"Aug 23, 1999 ",24,['Portugal'],Portugal,Vendas Novas,RM   RW,"1,83",€450k
68,Maga,Defender,Right-Back,"Apr 19, 1999 ",24,['Portugal'],Portugal,Marco de Canaveses,RM,"1,75",€400k
,Euclides Cabral,Defender,Right-Back,"Jan 5, 1999 ",25,"['Portugal', 'Cape Verde']",Portugal,Lisboa,LB   RM,"1,78",€300k
21,Pedro Lobo,Defender,Right-Back,"May 17, 1999 ",24,['Portugal'],Portugal,Lissabon,RW,"1,83",€50k
2,João Pedro,Defender,Right-Back,"Jul 21, 1999 ",24,['Portugal'],Portugal,Coimbra,,,-
21,Diogo Silva,Defender,Right-Back,"May 29, 1999 ",24,['Portugal'],Portugal,Lisboa,LB,"1,75",-
2,João Freire,Defender,Right-Back,"Sep 27, 1999 ",24,['Portugal'],Portugal,Coimbra,,"1,73",-
5,João Ferreira,Defender,Right-Back,"Aug 5, 1999 ",24,['Portugal'],Portugal,Braga,RM,"1,75",-
33,Ferreira,Defender,Right-Back,"Nov 7, 1999 ",24,['Portugal'],Portugal,Penafiel,CM,"1,87",-
78,João Teles,Defender,Right-Back,"Mar 10, 1999 ",25,['Portugal'],Portugal,Marinha Grande,RM   RW,"1,74",-
,Nuno Ascenção,Defender,Right-Back,"Jan 21, 1999 ",25,['Portugal'],Portugal,Sertã,,,-
12,Thierry Correia,Defender,Right-Back,"Mar 9, 1999 ",25,"['Portugal', 'Cape Verde']",Portugal,Amadora,LB   RM,"1,76",€6.00m
21,Aldair,Defender,Right-Back,"Oct 11, 1999 ",24,['Portugal'],Portugal,Torres Vedras,RW,"1,80",€500k
48,Tiago Manso,Defender,Right-Back,"Dec 13, 1999 ",24,['Portugal'],Portugal,Lisboa,LB   RM,"1,74",€450k
21,Tomás Domingos,Defender,Right-Back,"May 1, 1999 ",24,['Portugal'],Portugal,Oeiras,RM   RW,"1,75",€300k
70,João Oliveira,Defender,Right-Back,"Jan 30, 1999 ",25,['Portugal'],Portugal,Vila Nova de Famalicão,RM,"1,78",€200k
77,Tiago Ferreira,Defender,Right-Back,"Aug 17, 1999 ",24,['Portugal'],Portugal,Leiria,RM   RW,"1,74",-
,Marcelo Prata,Defender,Right-Back,"Feb 21, 1999 ",25,['Portugal'],Portugal,Moura,,"1,69",-
,Ravazzini,Defender,Right-Back,"Jul 20, 1999 ",24,['Portugal'],Portugal,Viana do Castelo,CB,"1,82",-
11,Daniel Gregório,Defender,Right-Back,"Feb 12, 1999 ",25,['Portugal'],Portugal,Portimão,RM   RW,"1,73",-
18,João Rodrigues,Defender,Right-Back,"Feb 9, 1999 ",25,['Portugal'],Portugal,Mealhada,,,-
77,Nuno Rocha,Defender,Right-Back,"Feb 6, 1999 ",25,['Portugal'],Portugal,Arouca,RW,"1,75",-
35,Paulo Gonçalves,Defender,Right-Back,"Oct 25, 1999 ",24,['Portugal'],Portugal,Sintra,RM,"1,75",-
,Pedro Carvalho,Defender,Right-Back,"Jan 12, 1999 ",25,['Portugal'],Portugal,,RM   RW,"1,79",-
22,Francisco Ferreira,Defender,Right-Back,"Jan 22, 1999 ",25,['Portugal'],Portugal,Santa Maria da Feira,RM,"1,74",-
,João Pedro,Defender,Right-Back,"Apr 9, 1999 ",25,['Portugal'],Portugal,Vila Nova de Famalicão,LB   RM,"1,77",-
,Alex Miguel,Defender,Right-Back,"May 12, 1999 ",24,['Portugal'],Portugal,,LB   CB,"1,80",-
,Vareiro,Defender,Right-Back,"Jul 6, 1999 ",24,['Portugal'],Portugal,Ovar,LB,"1,76",-
17,Duarte Melo,Defender,Right-Back,"Nov 8, 1999 ",24,['Portugal'],Portugal,Angra do Heroísmo,CM   RM,,-
27,João Martins,Defender,Right-Back,"May 16, 1999 ",24,['Portugal'],Portugal,Santo Tirso,RW   CF,"1,83",-
2,Rafinha,Defender,Right-Back,"Aug 11, 1999 ",24,['Portugal'],Portugal,Espinho,LB,"1,70",-
,Gonçalo Azevedo,Defender,Right-Back,"Feb 11, 1999 ",25,['Portugal'],Portugal,Estarreja,RM   RW,,-
,Diogo Gonçalves,Defender,Right-Back,"Jan 1, 1999 ",25,['Portugal'],Portugal,Almada,LB,"1,78",-
,Daniel Afonso,Defender,Right-Back,"Apr 20, 1999 ",24,['Portugal'],Portugal,Lisboa,LB   RM,"1,68",-
20,Fábio Faria,Defender,Right-Back,"Aug 17, 1999 ",24,['Portugal'],Portugal,Funchal,RW   LW,"1,75",-
13,Zézé,Defender,Right-Back,"Nov 16, 1999 ",24,['Portugal'],Portugal,Amarante,CM,,-
12,Vitinha,Defender,Right-Back,"Jan 30, 1999 ",25,['Portugal'],Portugal,São João da Madeira,LB   RM,"1,70",-
,Ricardinho,Defender,Right-Back,"Aug 9, 1999 ",24,['Portugal'],Portugal,Trofa,,"1,70",-
17,Piti,Defender,Right-Back,"Dec 19, 1999 ",24,['Portugal'],Portugal,Oliveira do Hospital,DM   CM,"1,73",-
22,Pedro Araújo,Defender,Right-Back,"Sep 21, 1999 ",24,['Portugal'],Portugal,Braga,RM   LM,"1,82",-
,Demétrio Rafael Carvalho,Defender,Right-Back,"Jan 17, 1999 ",25,['Portugal'],Portugal,Lisboa,,"1,70",-
23,João Mário,Defender,Right-Back,"Jan 3, 2000 ",24,['Portugal'],Portugal,São João da Madeira,RW   RM,"1,78",€16.00m
27,Rodrigo Conceição,Defender,Right-Back,"Jan 2, 2000 ",24,['Portugal'],Portugal,Lisboa,RM   RW,"1,75",€1.20m
76,Dinis Pinto,Defender,Right-Back,"Aug 24, 2000 ",23,['Portugal'],Portugal,Porto,RW   LW,"1,78",€300k
,Ângelo Taveira,Defender,Right-Back,"May 13, 2000 ",23,['Portugal'],Portugal,Odiáxere,LW   RW,"1,83",€50k
20,Diogo Moura,Defender,Right-Back,"Jun 26, 2000 ",23,['Portugal'],Portugal,Santo Ildefonso,LB,"1,71",-
52,Rafael Rosas,Defender,Right-Back,"Feb 10, 2000 ",24,['Portugal'],Portugal,,RM   RW,"1,78",-
,Mário Cordeiro,Defender,Right-Back,"Jan 28, 2000 ",24,['Portugal'],Portugal,,RM   RW,,-
2,Bernardo Ferreira,Defender,Right-Back,"Nov 1, 2000 ",23,['Portugal'],Portugal,Cantanhede,,"1,73",-
74,Hugo Morais,Defender,Right-Back,"Apr 16, 2000 ",23,['Portugal'],Portugal,Castro Daire,CB,"1,83",-
20,Diogo Moura,Defender,Right-Back,"Jun 26, 2000 ",23,['Portugal'],Portugal,Santo Ildefonso,LB,"1,71",-
30,Carlos Silva,Defender,Right-Back,"Jun 8, 2000 ",23,['Portugal'],Portugal,Peso da Régua,RW,"1,81",-
70,Rivaldo,Defender,Right-Back,"Sep 18, 2000 ",23,"['Portugal', 'Norway']",Portugal,Lisboa,LB   LW,"1,84",-
12,Jota Oliveira,Defender,Right-Back,"Aug 21, 2000 ",23,['Portugal'],Portugal,Póvoa de Varzim,RM   LM,"1,77",-
20,Costinha,Defender,Right-Back,"Mar 26, 2000 ",24,['Portugal'],Portugal,,RM,"1,81",€3.50m
7,Diogo Brás,Defender,Right-Back,"Mar 16, 2000 ",24,"['Portugal', 'Angola']",Portugal,Chaves,LB   RW,"1,81",€350k
,Bernardo Caldeira,Defender,Right-Back,"Sep 12, 2000 ",23,['Portugal'],Portugal,Amadora,,"1,77",€150k
46,David Pires,Defender,Right-Back,"Jan 5, 2000 ",24,['Portugal'],Portugal,Coimbra,,"1,78",-
,Ivo Magalhães,Defender,Right-Back,"Jul 14, 2000 ",23,['Portugal'],Portugal,Cinfães,,"1,74",-
20,Rodrigo Barradas,Defender,Right-Back,"Nov 24, 2000 ",23,['Portugal'],Portugal,Fratel,,,-
2,Leandro Correia,Defender,Right-Back,"Jun 18, 2000 ",23,['Portugal'],Portugal,Lisboa,RW,"1,71",-
17,Iuri Rocha,Defender,Right-Back,"Aug 29, 2000 ",23,['Portugal'],Portugal,Lisboa,RM   RW,"1,80",-
77,Fábio Miranda,Defender,Right-Back,"Sep 10, 2000 ",23,['Portugal'],Portugal,,,"1,77",-
,Daniel Paquete,Defender,Right-Back,"Jun 4, 2000 ",23,['Portugal'],Portugal,,RW,"1,83",-
11,João Brízida,Defender,Right-Back,"Sep 2, 2000 ",23,['Portugal'],Portugal,,LW   RW,"1,85",-
2,Pedro Vieira,Defender,Right-Back,"Nov 6, 2000 ",23,['Portugal'],Portugal,Valongo,LB   RM,"1,80",-
2,Tiago Oliveira,Defender,Right-Back,"Jun 21, 2000 ",23,['Portugal'],Portugal,Lisboa,,"1,85",-
,Francisco Alves,Defender,Right-Back,"Dec 9, 2000 ",23,['Portugal'],Portugal,Beja,,"1,73",-
2,Hugo Meireles,Defender,Right-Back,"Mar 15, 2000 ",24,['Portugal'],Portugal,Lousada,CB   RM,"1,82",-
,Henrique Gomes,Defender,Right-Back,"Oct 9, 2000 ",23,['Portugal'],Portugal,,,,-
,Leo Santos,Defender,Right-Back,"Feb 17, 2000 ",24,['Portugal'],Portugal,Feijó,CB,"1,74",-
,Duarte Azevedo,Defender,Right-Back,"May 10, 2000 ",23,['Portugal'],Portugal,Funchal,,,-
19,David Semedo,Defender,Right-Back,"Apr 30, 2000 ",23,"['Portugal', 'Cape Verde']",Portugal,,RM   RW,"1,81",-
,Daniel Oliveira,Defender,Right-Back,"Feb 25, 2000 ",24,['Portugal'],Portugal,,,,-
25,Gabriel Castro,Defender,Right-Back,"Nov 15, 2000 ",23,"['Portugal', 'Sao Tome and Principe']",Portugal,Lisboa,LB   CB,"1,82",-
,Martim Fonseca,Defender,Right-Back,"Aug 25, 2000 ",23,['Portugal'],Portugal,Sintra,,"1,82",-
20,Lisandro Tipote,Defender,Right-Back,"Aug 15, 2000 ",23,['Portugal'],Portugal,Amora,,"1,75",-
,Luís Silva,Defender,Right-Back,"Sep 23, 2000 ",23,['Portugal'],Portugal,Lisboa,LB,"1,74",-
,Márcio Novais,Defender,Right-Back,"Feb 24, 2000 ",24,['Portugal'],Portugal,Guimarães,,"1,70",-
,David Dias,Defender,Right-Back,"Mar 17, 2000 ",24,['Portugal'],Portugal,Macinhata do Vouga,,"1,67",-
20,Miguel Mangerico,Defender,Right-Back,"Apr 28, 2000 ",23,['Portugal'],Portugal,Montemor-O-Novo,RM   LM,"1,75",-
25,Felipe Amaral,Defender,Right-Back,"Apr 11, 2000 ",23,"['Spain', 'Portugal']",Portugal,Barreiro,,"1,70",-
,João Bagão,Defender,Right-Back,"Mar 14, 2000 ",24,['Portugal'],Portugal,Setúbal,,"1,78",-
25,David Bonito,Defender,Right-Back,"Feb 25, 2000 ",24,['Portugal'],Portugal,Alcochete,LB   CM,"1,74",-
,Gonçalo Silva,Defender,Right-Back,"Mar 15, 2000 ",24,['Portugal'],Portugal,Gondomar,,,-
,Lucas Camelo,Defender,Right-Back,"Jun 14, 2000 ",23,['Portugal'],Portugal,Porto,,"1,75",-
,Diogo Barata,Defender,Right-Back,"Aug 28, 2000 ",23,['Portugal'],Portugal,Castelo Branco,LB,,-
